ELITE_CHAR_DEF/exp1_f[0.225]_xy[[50_50]]-[78.800,724.000].txt - SEED: 7 - SIM_NUM : 500

> GENERATION: 0
[<.3cd9] moved to [4, 5] -- <64>
[@.c637] took [;.880d] -- <64>
[;.880d] died -- <64>
[>.db6c] moved to [11, 1] -- <64>
[^.f832] moved to [4, 2] -- <64>
[*.69c5] took [^.a527] -- <64>
[^.a527] died -- <64>
[&.2400] cloned to [&.5c82] at [12, 5] -- <64>
[@.31b8] transformed into [&.5c82] at [12, 5] -- <64>
[@.31b8] died -- <64>
[&.66e8] moved to [6, 4] - (not able to push) -- <64>
[;.c1a3] moved to [3, 6] - (not able to push) -- <64>
[X.e58d] moved to [6, 3] goto [11, 3] -- <64>
[X. e39] moved to [6, 4] goto [11, 3] -- <64>
[M.5a39] cloned to [M.5c39] at [7, 3] -- <64>
[X. 2f5] added [M.5c39] at [7, 3] -- <64>
[X.98fb] moved to [5, 3] goto [11, 3] -- <64>
[X.35f9] moved to [6, 3] goto [11, 3] -- <64>
[*.6ae3] cloned to [*.59eb] at [5, 5] -- <64>
[>.7a17] transformed into [*.59eb] at [5, 5] -- <64>
[>.7a17] died -- <64>
[@.6973] cloned to [@.2895] at [4, 3] -- <64>
[^.505c] added [@.2895] at [4, 3] -- <64>
[@.6973] cloned to [@.fdaf] at [5, 2] -- <64>
[^.478e] added [@.fdaf] at [5, 2] -- <64>
[;.570a] took [*.59eb] -- <65>
[*.59eb] died -- <65>
[<.320b] moved to [13, 6] - (not able to push) -- <65>
[>.49c9] cloned to [>.59c3] at [8, 4] -- <65>
[<.3e4c] transformed into [>.59c3] at [8, 4] -- <65>
[<.3e4c] died -- <65>
[^.2e98] cloned to [^.462a] at [7, 1] -- <65>
[>.1bd8] transformed into [^.462a] at [7, 1] -- <65>
[>.1bd8] died -- <65>
[>. b84] moved to [10, 3] -- <65>
[>.c610] moved to [9, 5] goto [9, 5] -- <65>
[@.6973] cloned to [@.9db7] at [7, 2] -- <65>
[^. 1d6] transformed into [@.9db7] at [7, 2] -- <65>
[^. 1d6] died -- <65>
[;.a5cd] cloned to [;. 523] at [8, 3] -- <65>
[M.bf27] added [;. 523] at [8, 3] -- <65>
Clone failed -- <65>
Clone failed -- <65>
[>. b2a] moved to [8, 3] -- <65>
Clone failed -- <65>
[;.28a2] blocked by wall ^.4f26 -- <65>
[<.62d4] moved to [6, 1] -- <65>
[>.fca8] moved to [9, 2] -- <65>
[>.35df] moved to [6, 5] -- <65>
[O.1a4b] moved to [9, 1] - (not able to push) -- <65>
[>.e4c1] moved to [10, 3] -- <65>
[<.5184] moved to [2, 1] -- <65>
[;.27d5] moved to [9, 5] -- <65>
[;.4a08] moved to [11, 3] -- <65>
[O.3954] moved to [8, 4] -- <65>
[>.bc6d] cloned to [>.2e3f] at [8, 6] -- <65>
[O.1159] moved to [11, 2] goto [9, 2] -- <65>
[^.4f26] took [<.e767] -- <65>
[<.e767] died -- <65>
[;.7015] moved to [10, 3] -- <65>
[;.543d] moved to [8, 5] -- <65>
[^.2e98] cloned to [^.d1ac] at [11, 6] -- <65>
[>.75fe] transformed into [^.d1ac] at [11, 6] -- <65>
[>.75fe] died -- <65>
[^.33f9] moved to [4, 2] goto [4, 2] -- <65>
[>.49c9] cloned to [>.443d] at [10, 1] -- <65>
[;.6d1b] transformed into [>.443d] at [10, 1] -- <65>
[;.6d1b] died -- <65>
[<.d68c] blocked by wall ;.dd74 -- <65>
[&.940b] pushed [^.31a8] -- <65>
[;.b5d9] moved to [12, 4] -- <65>
[;.3c61] moved to [4, 5] -- <65>
[;.a5cd] cloned to [;.7f26] at [2, 4] -- <65>
[M.d7f4] added [;.7f26] at [2, 4] -- <65>
[X.b1aa] cloned to [X.bbf4] at [4, 6] -- <65>
[>.dc81] transformed into [X.bbf4] at [4, 6] -- <65>
[>.dc81] died -- <65>
[<.3cd9] moved to [3, 5] -- <65>
[@.c637] took [;.7f26] -- <65>
[;.7f26] died -- <65>
[X.e0a0] moved to [12, 6] - (not able to push) -- <65>
[^.f832] moved to [3, 2] - (not able to push) -- <65>
[>.49c9] cloned to [>.53b4] at [13, 4] -- <65>
[*.69c5] transformed into [>.53b4] at [13, 4] -- <65>
[*.69c5] died -- <65>
[;. e17] moved to [10, 3] - (not able to push) -- <65>
[^.11d2] moved to [9, 1] goto [11, 3] -- <65>
[^.20dc] moved to [7, 3] goto [11, 3] -- <65>
[X.e58d] took [&.66e8] -- <65>
[&.66e8] died -- <65>
[X.98fb] took [&.940b] -- <65>
[&.940b] died -- <65>
[X.35f9] took [&.94eb] -- <65>
[&.94eb] died -- <65>
[^.a5d8] took [*.673a] -- <65>
[*.673a] died -- <65>
[*.6ae3] cloned to [*. 260] at [10, 3] -- <65>
[>.3f8f] transformed into [*. 260] at [10, 3] -- <65>
[>.3f8f] died -- <65>
[^.564f] moved to [8, 2] goto [10, 3] -- <65>
[^. 675] moved to [7, 2] goto [10, 3] -- <65>
[^.505c] moved to [6, 3] goto [10, 3] -- <65>
[^.478e] took [*. 260] -- <65>
[*. 260] died -- <65>
[;. b20] moved to [2, 6] - (not able to push) -- <65>
[;.a5cd] cloned to [;.e43b] at [1, 6] -- <65>
[<.e798] added [;.e43b] at [1, 6] -- <65>
[*.6ae3] cloned to [*.3dd5] at [9, 4] -- <65>
[>.3d06] transformed into [*.3dd5] at [9, 4] -- <65>
[>.3d06] died -- <65>
[<.320b] moved to [13, 5] - (not able to push) -- <66>
[>. b84] moved to [11, 3] -- <66>
[>.c610] moved to [9, 4] -- <66>
[>.6b85] cloned to [>.7d4c] at [12, 1] -- <66>
Clone failed -- <66>
[^.2e98] cloned to [^.9544] at [8, 3] -- <66>
[>. b2a] transformed into [^.9544] at [8, 3] -- <66>
[>. b2a] died -- <66>
Clone failed -- <66>
[<.62d4] moved to [5, 1] -- <66>
[>.fca8] moved to [9, 1] -- <66>
[>.35df] moved to [5, 5] -- <66>
[>.49c9] cloned to [>. d20] at [2, 5] -- <66>
[;.cac9] transformed into [>. d20] at [2, 5] -- <66>
[;.cac9] died -- <66>
[O.1a4b] moved to [9, 2] goto [9, 4] -- <66>
[O.b6e0] moved to [10, 3] goto [9, 4] -- <66>
[O.ba41] took [&.5c82] -- <66>
[&.5c82] died -- <66>
[>.6847] moved to [8, 6] -- <66>
[>.e4c1] moved to [9, 3] -- <66>
[^.2e98] cloned to [^. a97] at [6, 5] -- <66>
[>.5665] added [^. a97] at [6, 5] -- <66>
[>.d49a] moved to [12, 1] -- <66>
[;.27d5] moved to [9, 4] -- <66>
[;.4a08] moved to [12, 3] -- <66>
Clone failed -- <66>
[O.1159] moved to [12, 2] -- <66>
[;.7015] moved to [10, 2] -- <66>
[;.543d] moved to [7, 5] -- <66>
[^.33f9] moved to [3, 2] goto [3, 2] -- <66>
[<.d68c] moved to [4, 3] -- <66>
[;.b5d9] moved to [12, 5] -- <66>
[;.a5cd] cloned to [;.5d62] at [2, 4] -- <66>
[M.d7f4] added [;.5d62] at [2, 4] -- <66>
[<.3cd9] blocked by wall ;.c1a3 -- <66>
[@.c637] took [;.5d62] -- <66>
[;.5d62] died -- <66>
[X.e0a0] moved to [12, 5] - (not able to push) -- <66>
[^.f832] moved to [4, 2] - (not able to push) -- <66>
[^.11d2] moved to [9, 2] goto [7, 2] -- <66>
[^.20dc] moved to [7, 2] goto [7, 2] -- <66>
[X.e58d] took [*.3dd5] -- <66>
[*.3dd5] died -- <66>
[X.98fb] took [O.7a33] -- <66>
[O.7a33] died -- <66>
[^.a5d8] moved to [7, 1] -- <66>
[^.564f] moved to [7, 2] goto [7, 2] -- <66>
[^.505c] moved to [6, 2] goto [6, 2] -- <66>
[^.31a8] moved to [3, 4] -- <66>
[;. b20] moved to [1, 6] - (not able to push) -- <66>
[!.2941] cloned to [!.3491] at [4, 4] -- <66>
[@.bb68] transformed into [!.3491] at [4, 4] -- <66>
[@.bb68] died -- <66>
[$.fe4c] cloned to [$.803c] at [10, 5] -- <66>
[X.e0c0] transformed into [$.803c] at [10, 5] -- <66>
[X.e0c0] died -- <66>
[;.8865] moved to [9, 3] - (not able to push) -- <66>
[$.fe4c] cloned to [$. 9f5] at [10, 5] -- <66>
[X.37ee] transformed into [$. 9f5] at [10, 5] -- <66>
[X.37ee] died -- <66>
[*.6ae3] cloned to [*.63e2] at [11, 1] -- <66>
[>.e2d1] transformed into [*.63e2] at [11, 1] -- <66>
[>.e2d1] died -- <66>
[$.fe4c] cloned to [$. 90e] at [5, 2] -- <66>
[@.fdaf] transformed into [$. 90e] at [5, 2] -- <66>
[@.fdaf] died -- <66>
[>.49c9] cloned to [>.7a0b] at [2, 5] -- <67>
[;.570a] transformed into [>.7a0b] at [2, 5] -- <67>
[;.570a] died -- <67>
[O.fc4d] cloned to [O.34aa] at [13, 6] -- <67>
[<.320b] added [O.34aa] at [13, 6] -- <67>
[>. b84] moved to [11, 4] -- <67>
Clone failed -- <67>
[>.dd19] cloned to [>.1720] at [11, 3] -- <67>
Clone failed -- <67>
[;.28a2] moved to [9, 2] goto [9, 2] -- <67>
[<.62d4] moved to [4, 1] -- <67>
[>.fca8] moved to [10, 1] -- <67>
[^.2e98] cloned to [^.fcb8] at [5, 5] -- <67>
[>.35df] transformed into [^.fcb8] at [5, 5] -- <67>
[>.35df] died -- <67>
[O.1a4b] moved to [9, 1] goto [11, 1] -- <67>
[O.b6e0] moved to [10, 2] goto [11, 1] -- <67>
[O.ba41] moved to [8, 3] - (not able to push) -- <67>
[>.6847] moved to [9, 6] -- <67>
[>.e4c1] moved to [10, 3] -- <67>
[>.d49a] moved to [12, 2] -- <67>
[;.27d5] moved to [8, 4] -- <67>
[;.4a08] moved to [11, 3] -- <67>
Clone failed -- <67>
[!.2941] cloned to [!.3e3a] at [5, 4] -- <67>
[;.dd74] transformed into [!.3e3a] at [5, 4] -- <67>
[;.dd74] died -- <67>
[;.7015] moved to [11, 2] -- <67>
[;.543d] blocked by wall ^. a97 -- <67>
[^.33f9] moved to [4, 2] goto [4, 2] -- <67>
[<.d68c] moved to [3, 3] -- <67>
[>.5c6c] moved to [6, 6] -- <67>
[;.b5d9] moved to [11, 5] -- <67>
[;.3c61] moved to [5, 5] goto [5, 5] -- <67>
[<.3cd9] moved to [2, 5] -- <67>
[@.c637] took [;.c1a3] -- <67>
[;.c1a3] died -- <67>
[>.db6c] moved to [10, 1] -- <67>
[^.2e98] cloned to [^.461e] at [4, 2] -- <67>
[^.f832] transformed into [^.461e] at [4, 2] -- <67>
[^.f832] died -- <67>
[X. e39] took [*.63e2] -- <67>
[*.63e2] died -- <67>
[X.98fb] moved to [6, 3] - (not able to push) -- <67>
[^.505c] moved to [7, 2] goto [7, 2] -- <67>
[^.31a8] moved to [4, 4] - (not able to push) -- <67>
[^.1d1b] moved to [7, 3] goto [7, 2] -- <67>
[$.fe4c] cloned to [$.743d] at [10, 5] -- <67>
[X.31f4] transformed into [$.743d] at [10, 5] -- <67>
[X.31f4] died -- <67>
[$.fe4c] cloned to [$.ec92] at [10, 5] -- <67>
[X. 834] transformed into [$.ec92] at [10, 5] -- <67>
[X. 834] died -- <67>
[@.2895] moved to [5, 3] -- <67>
[*.6ae3] cloned to [*.5422] at [8, 4] -- <67>
[>.59c3] transformed into [*.5422] at [8, 4] -- <67>
[>.59c3] died -- <67>
[@.6973] cloned to [@.c709] at [6, 1] -- <67>
[^.462a] added [@.c709] at [6, 1] -- <67>
[$.fe4c] cloned to [$.1289] at [7, 2] -- <67>
[@.9db7] transformed into [$.1289] at [7, 2] -- <67>
[@.9db7] died -- <67>
[>.2e3f] moved to [7, 6] -- <67>
[*.6ae3] cloned to [*.1a9b] at [10, 1] -- <67>
[>.443d] transformed into [*.1a9b] at [10, 1] -- <67>
[>.443d] died -- <67>
[M.5a39] cloned to [M.ad56] at [4, 5] -- <67>
[X.bbf4] added [M.ad56] at [4, 5] -- <67>
[;.a5cd] cloned to [;.7b12] at [8, 6] -- <68>
[M.5dc0] added [;.7b12] at [8, 6] -- <68>
[>. b84] moved to [11, 5] -- <68>
[>.c610] moved to [9, 5] -- <68>
Clone failed -- <68>
Clone failed -- <68>
Clone failed -- <68>
[!.2941] cloned to [!.b4f3] at [9, 2] -- <68>
[;.28a2] transformed into [!.b4f3] at [9, 2] -- <68>
[;.28a2] died -- <68>
[<.62d4] moved to [3, 1] -- <68>
[>.fca8] moved to [10, 2] -- <68>
[O.1a4b] moved to [10, 1] goto [10, 1] -- <68>
[O.b6e0] moved to [10, 1] goto [10, 1] -- <68>
[O.ba41] took [;. 523] -- <68>
[;. 523] died -- <68>
[>.6847] moved to [8, 6] -- <68>
[>.e4c1] moved to [11, 3] -- <68>
[^.2e98] cloned to [^.d822] at [7, 4] -- <68>
[>.5665] added [^.d822] at [7, 4] -- <68>
[>.d49a] moved to [12, 1] -- <68>
[;.27d5] blocked by wall ^.d822 -- <68>
[;.4a08] moved to [11, 4] -- <68>
Clone failed -- <68>
[O.1159] moved to [11, 2] -- <68>
[;.7015] moved to [12, 2] -- <68>
[;.543d] blocked by wall ^. a97 -- <68>
[<.d68c] moved to [3, 2] -- <68>
[>.5c6c] moved to [6, 5] -- <68>
[O.bb79] moved to [9, 1] -- <68>
[;.b5d9] blocked by wall ^.d1ac -- <68>
[!.2941] cloned to [!.5fff] at [5, 5] -- <68>
[;.3c61] transformed into [!.5fff] at [5, 5] -- <68>
[;.3c61] died -- <68>
[<.3cd9] moved to [1, 5] -- <68>
[@.c637] took [;. b20] -- <68>
[;. b20] died -- <68>
[@.9e72] took [!.3e3a] -- <68>
[!.3e3a] died -- <68>
[>.773a] moved to [3, 2] -- <68>
[>.6276] moved to [9, 6] -- <68>
[;. e17] moved to [9, 3] goto [6, 2] -- <68>
[X.e58d] moved to [7, 3] goto [8, 4] -- <68>
[X. e39] moved to [5, 4] goto [4, 4] -- <68>
[X. 2f5] moved to [8, 2] - (not able to push) -- <68>
[X.98fb] moved to [6, 2] - (not able to push) -- <68>
[X.35f9] moved to [6, 4] goto [8, 4] -- <68>
[@.6973] cloned to [@.a611] at [7, 1] -- <68>
[^.a5d8] transformed into [@.a611] at [7, 1] -- <68>
[^.a5d8] died -- <68>
[>.63e4] moved to [3, 5] -- <68>
[^.31a8] blocked by wall X. e39 -- <68>
[X.1d0b] moved to [10, 3] goto [9, 2] -- <68>
[X.e71a] moved to [9, 4] goto [9, 2] -- <68>
[X.ab44] moved to [9, 4] goto [9, 2] -- <68>
[^.1d1b] moved to [7, 2] goto [7, 2] -- <68>
[^.6fc0] moved to [7, 1] goto [7, 1] -- <68>
[@.2895] took [;.27d5] -- <68>
[;.27d5] died -- <68>
[^.462a] took [*.1a9b] -- <68>
[*.1a9b] died -- <68>
Clone failed -- <68>
[^.d1ac] moved to [11, 5] goto [8, 4] -- <68>
[*.6ae3] cloned to [*.7371] at [12, 1] -- <68>
[>.7d4c] transformed into [*.7371] at [12, 1] -- <68>
[>.7d4c] died -- <68>
[>. d20] moved to [1, 5] -- <68>
[^. a97] moved to [5, 5] -- <68>
[;.a5cd] cloned to [;.d769] at [4, 4] -- <68>
[!.3491] transformed into [;.d769] at [4, 4] -- <68>
[!.3491] died -- <68>
[$.803c] moved to [9, 5] goto [9, 2] -- <68>
[$. 9f5] moved to [9, 5] goto [9, 2] -- <68>
[$. 90e] moved to [5, 3] goto [5, 5] -- <68>
[>. b84] blocked by wall $.743d -- <69>
Clone failed -- <69>
Clone failed -- <69>
Clone failed -- <69>
[<.62d4] moved to [3, 2] -- <69>
[>.fca8] moved to [9, 2] -- <69>
[O.1a4b] moved to [11, 1] goto [12, 1] -- <69>
[O.b6e0] moved to [11, 1] goto [12, 1] -- <69>
[>.6847] moved to [8, 5] -- <69>
[>.e4c1] moved to [12, 3] -- <69>
[;.a5cd] cloned to [;.1251] at [4, 3] -- <69>
[M.4363] added [;.1251] at [4, 3] -- <69>
[<.5184] moved to [3, 1] -- <69>
[>.d49a] moved to [11, 1] -- <69>
[>.6245] took [<.13df] -- <69>
[<.13df] died -- <69>
[;.4a08] moved to [12, 4] -- <69>
Clone failed -- <69>
[O.1159] moved to [11, 3] -- <69>
[;.7015] moved to [12, 1] -- <69>
[;.543d] moved to [7, 6] -- <69>
[<.d68c] moved to [3, 3] -- <69>
[>.5c6c] moved to [6, 4] -- <69>
[O.bb79] moved to [9, 2] goto [9, 2] -- <69>
[;.b5d9] moved to [10, 5] -- <69>
[<.3cd9] moved to [1, 4] -- <69>
[@.c637] took [;.1251] -- <69>
[;.1251] died -- <69>
[X.e0a0] took [O.34aa] -- <69>
[O.34aa] died -- <69>
[>.db6c] moved to [9, 1] -- <69>
[@.9e72] took [!.b4f3] -- <69>
[!.b4f3] died -- <69>
Clone failed -- <69>
[>.6276] moved to [8, 6] goto [6, 2] -- <69>
[;. e17] moved to [9, 2] -- <69>
[M.5a39] cloned to [M.792a] at [10, 2] -- <69>
[^.11d2] added [M.792a] at [10, 2] -- <69>
[X. e39] moved to [5, 5] goto [5, 5] -- <69>
[>.1c8d] moved to [11, 6] -- <69>
[X.98fb] moved to [6, 1] - (not able to push) -- <69>
[>.63e4] cloned to [>.9336] at [3, 6] -- <69>
[^.478e] moved to [5, 2] - (not able to push) -- <69>
[^.31a8] moved to [4, 5] - (not able to push) -- <69>
[X.f47f] moved to [12, 2] - (not able to push) -- <69>
[X.a9f9] moved to [13, 4] - (not able to push) -- <69>
[X.1d0b] moved to [10, 4] goto [5, 5] -- <69>
[X.e71a] moved to [9, 5] goto [5, 5] -- <69>
[;.8865] moved to [8, 3] goto [6, 2] -- <69>
[X.ab44] moved to [8, 4] goto [5, 5] -- <69>
[X.e991] pushed [^.d1ac] -- <69>
[^.9648] moved to [4, 4] goto [4, 4] -- <69>
[;.a5cd] cloned to [;.9c5e] at [6, 3] -- <69>
[M.5c39] added [;.9c5e] at [6, 3] -- <69>
[^.462a] moved to [8, 1] -- <69>
Clone failed -- <69>
[^.d1ac] moved to [11, 5] goto [6, 2] -- <69>
[>.53b4] moved to [12, 4] -- <69>
[;.e43b] pushed [<.e798] -- <69>
[^.9544] moved to [8, 4] goto [8, 4] -- <69>
Clone failed -- <69>
[^. a97] moved to [5, 4] -- <69>
[$.803c] took [O.3954] -- <69>
[O.3954] died -- <69>
[$. 9f5] took [O.ba41] -- <69>
[O.ba41] died -- <69>
[$. 90e] took [O.4c79] -- <69>
[O.4c79] died -- <69>
[>.7a0b] moved to [2, 4] -- <69>
[*.6ae3] cloned to [*.2b40] at [11, 3] -- <69>
[>.1720] transformed into [*.2b40] at [11, 3] -- <69>
[>.1720] died -- <69>
[^.fcb8] moved to [5, 4] -- <69>
[$.743d] moved to [9, 5] goto [5, 5] -- <69>
[$.ec92] moved to [9, 5] goto [5, 5] -- <69>
[+.442f] cloned to [+.4bfc] at [5, 1] -- <69>
[@.c709] added [+.4bfc] at [5, 1] -- <69>
[$.1289] moved to [7, 3] goto [5, 5] -- <69>
[;.a5cd] cloned to [;.3f72] at [9, 4] -- <70>
[M.87f8] added [;.3f72] at [9, 4] -- <70>
[>. b84] moved to [10, 5] -- <70>
[M.5a39] cloned to [M.9652] at [9, 6] -- <70>
[>.c610] added [M.9652] at [9, 6] -- <70>
Clone failed -- <70>
Clone failed -- <70>
Clone failed -- <70>
[<.62d4] moved to [3, 1] -- <70>
[>.fca8] moved to [9, 1] -- <70>
[O.1a4b] moved to [12, 1] goto [12, 1] -- <70>
[O.b6e0] moved to [12, 1] goto [12, 1] -- <70>
[>.6847] moved to [7, 5] -- <70>
[>.e4c1] moved to [13, 3] -- <70>
[>.d49a] moved to [11, 2] -- <70>
[;.4a08] moved to [12, 3] -- <70>
Clone failed -- <70>
[O.1159] moved to [10, 3] -- <70>
[;.7015] moved to [13, 1] -- <70>
[;.543d] moved to [6, 6] -- <70>
[<.d68c] moved to [3, 4] -- <70>
[^.2e98] cloned to [^.6702] at [6, 4] -- <70>
[>.5c6c] transformed into [^.6702] at [6, 4] -- <70>
[>.5c6c] died -- <70>
[@.6973] cloned to [@.ebf8] at [9, 2] -- <70>
[O.bb79] transformed into [@.ebf8] at [9, 2] -- <70>
[O.bb79] died -- <70>
[;.b5d9] moved to [9, 5] -- <70>
[<.3cd9] moved to [2, 4] -- <70>
[@.c637] took [;.d769] -- <70>
[;.d769] died -- <70>
[X.e0a0] took [O.1a4b] -- <70>
[O.1a4b] died -- <70>
[>.db6c] moved to [10, 1] -- <70>
[@.9e72] moved to [7, 2] - (not able to push) -- <70>
[>.773a] moved to [3, 3] goto [6, 3] -- <70>
[>.6276] moved to [7, 6] -- <70>
[;. e17] moved to [10, 2] -- <70>
[^.11d2] moved to [9, 3] -- <70>
[X.e58d] took [*.5422] -- <70>
[*.5422] died -- <70>
[>.1c8d] moved to [10, 6] goto [9, 2] -- <70>
[X.98fb] moved to [7, 1] - (not able to push) -- <70>
[X.35f9] took [*.2b40] -- <70>
[*.2b40] died -- <70>
[X.b1aa] cloned to [X.f4a9] at [3, 5] -- <70>
[>.63e4] transformed into [X.f4a9] at [3, 5] -- <70>
[>.63e4] died -- <70>
[^.478e] moved to [4, 2] -- <70>
[^.31a8] blocked by wall X.bbf4 -- <70>
[<.e798] moved to [1, 3] - (not able to push) -- <70>
[X.1d0b] moved to [9, 4] goto [5, 5] -- <70>
[X.e71a] moved to [8, 5] goto [5, 5] -- <70>
[;.8865] moved to [9, 3] -- <70>
[X.ab44] moved to [8, 5] goto [5, 5] -- <70>
[+.442f] cloned to [+.9efa] at [13, 2] -- <70>
[X.942f] added [+.9efa] at [13, 2] -- <70>
[+.442f] cloned to [+.7c08] at [6, 5] -- <70>
[X.530b] added [+.7c08] at [6, 5] -- <70>
[X.b1aa] cloned to [X.7173] at [4, 4] -- <70>
[^.9648] transformed into [X.7173] at [4, 4] -- <70>
[^.9648] died -- <70>
[^.6fc0] moved to [7, 2] goto [7, 2] -- <70>
[@.2895] moved to [5, 4] goto [3, 4] -- <70>
[^.462a] moved to [7, 1] - (not able to push) -- <70>
Clone failed -- <70>
[^.d1ac] moved to [10, 5] goto [9, 3] -- <70>
[X.bbf4] took [+.7c08] -- <70>
[+.7c08] died -- <70>
[>.53b4] moved to [11, 4] goto [9, 2] -- <70>
[;.e43b] moved to [1, 6] - (not able to push) -- <70>
[^.9544] moved to [7, 4] goto [7, 2] -- <70>
[>. d20] cloned to [>. 614] at [2, 5] -- <70>
[^. a97] moved to [6, 4] -- <70>
[>.7a0b] cloned to [>.5318] at [2, 3] -- <70>
[^.fcb8] moved to [5, 5] -- <70>
[^.461e] took [*.7371] -- <70>
[*.7371] died -- <70>
[$.743d] took [O.1159] -- <70>
[O.1159] died -- <70>
[$.ec92] took [O.b6e0] -- <70>
[O.b6e0] died -- <70>
[@.c709] took [;.9c5e] -- <70>
[;.9c5e] died -- <70>
[@.6973] cloned to [@.a5dd] at [8, 4] -- <70>
[^.d822] added [@.a5dd] at [8, 4] -- <70>
[;.a5cd] cloned to [;.fb99] at [5, 5] -- <70>
[!.5fff] transformed into [;.fb99] at [5, 5] -- <70>
[!.5fff] died -- <70>
[>. b84] moved to [10, 4] -- <71>
[;.a5cd] cloned to [;.91d3] at [8, 3] -- <71>
[M.bf27] added [;.91d3] at [8, 3] -- <71>
Clone failed -- <71>
Clone failed -- <71>
Clone failed -- <71>
[>.fca8] moved to [8, 1] -- <71>
[>.6847] moved to [6, 5] -- <71>
[>.d49a] moved to [12, 2] -- <71>
Clone failed -- <71>
[;.4a08] moved to [13, 3] -- <71>
Clone failed -- <71>
[;.543d] moved to [5, 6] -- <71>
[<.d68c] moved to [2, 4] -- <71>
[;.b5d9] blocked by wall ^.d1ac -- <71>
[<.3cd9] moved to [2, 3] -- <71>
[@.c637] took [;.fb99] -- <71>
[;.fb99] died -- <71>
[^.2e98] cloned to [^.b54e] at [10, 1] -- <71>
[>.db6c] transformed into [^.b54e] at [10, 1] -- <71>
[>.db6c] died -- <71>
[@.9e72] took [+.4bfc] -- <71>
[+.4bfc] died -- <71>
[>.6276] took [+.9efa] -- <71>
[+.9efa] died -- <71>
[^.11d2] moved to [9, 4] -- <71>
[>.1c8d] moved to [9, 6] -- <71>
[X.98fb] moved to [7, 2] - (not able to push) -- <71>
[^.478e] moved to [4, 1] - (not able to push) -- <71>
[^.31a8] moved to [3, 5] - (not able to push) -- <71>
[>.49c9] cloned to [>.7349] at [1, 3] -- <71>
[<.e798] transformed into [>.7349] at [1, 3] -- <71>
[<.e798] died -- <71>
[X.a9f9] took [$.803c] -- <71>
[$.803c] died -- <71>
[X.e991] took [$. 9f5] -- <71>
[$. 9f5] died -- <71>
[@.2895] took [;.543d] -- <71>
[;.543d] died -- <71>
[^.462a] moved to [7, 2] -- <71>
[X.b1aa] cloned to [X.d560] at [7, 6] -- <71>
[>.2e3f] transformed into [X.d560] at [7, 6] -- <71>
[>.2e3f] died -- <71>
[^.d1ac] moved to [9, 5] goto [9, 4] -- <71>
[>.53b4] moved to [11, 5] -- <71>
[;.e43b] moved to [2, 6] - (not able to push) -- <71>
Clone failed -- <71>
[^. a97] moved to [6, 5] -- <71>
[S.a321] cloned to [S.67ad] at [6, 3] -- <71>
[$. 90e] added [S.67ad] at [6, 3] -- <71>
[>.7a0b] moved to [2, 5] goto [2, 6] -- <71>
[^.fcb8] moved to [6, 5] -- <71>
[^.461e] moved to [5, 2] -- <71>
[;.7b12] moved to [7, 6] - (not able to push) -- <71>
[!.2941] cloned to [!.30aa] at [7, 1] -- <71>
[@.a611] transformed into [!.30aa] at [7, 1] -- <71>
[@.a611] died -- <71>
[;.a5cd] cloned to [;.8990] at [11, 1] -- <72>
[M.4636] added [;.8990] at [11, 1] -- <72>
[>. b84] moved to [10, 5] -- <72>
[>.6b85] cloned to [>.d379] at [12, 3] -- <72>
[X.b1aa] cloned to [X. 236] at [11, 2] -- <72>
[>.dd19] transformed into [X. 236] at [11, 2] -- <72>
[>.dd19] died -- <72>
[X.b1aa] cloned to [X.3c22] at [9, 5] -- <72>
[>. efd] transformed into [X.3c22] at [9, 5] -- <72>
[>. efd] died -- <72>
[<.62d4] moved to [3, 2] -- <72>
[^.2e98] cloned to [^.cb84] at [8, 1] -- <72>
[>.fca8] transformed into [^.cb84] at [8, 1] -- <72>
[>.fca8] died -- <72>
[^.2e98] cloned to [^.d5f8] at [6, 5] -- <72>
[>.6847] transformed into [^.d5f8] at [6, 5] -- <72>
[>.6847] died -- <72>
[>.e4c1] moved to [13, 2] -- <72>
[>.d49a] moved to [12, 3] -- <72>
[X.b1aa] cloned to [X.38d8] at [8, 1] -- <72>
[>.6245] transformed into [X.38d8] at [8, 1] -- <72>
[>.6245] died -- <72>
[X.b1aa] cloned to [X.e791] at [8, 5] -- <72>
[>.bc6d] transformed into [X.e791] at [8, 5] -- <72>
[>.bc6d] died -- <72>
[^.33f9] moved to [4, 1] goto [4, 1] -- <72>
[<.d68c] moved to [2, 5] -- <72>
[;.a5cd] cloned to [;.937c] at [2, 4] -- <72>
[M.d7f4] added [;.937c] at [2, 4] -- <72>
[<.3cd9] moved to [3, 3] -- <72>
[@.c637] took [;.937c] -- <72>
[;.937c] died -- <72>
[@.9e72] took [!.30aa] -- <72>
[!.30aa] died -- <72>
Clone failed -- <72>
[;. e17] moved to [9, 2] goto [9, 2] -- <72>
[^.31a8] moved to [3, 6] -- <72>
[X.a9f9] took [;.4a08] -- <72>
[;.4a08] died -- <72>
[;.8865] moved to [9, 2] goto [9, 2] -- <72>
[X.e991] took [;.b5d9] -- <72>
[;.b5d9] died -- <72>
[^.462a] moved to [8, 2] - (not able to push) -- <72>
[^.d1ac] moved to [9, 4] goto [9, 4] -- <72>
[X.bbf4] moved to [4, 5] - (not able to push) -- <72>
[;.e43b] moved to [3, 6] - (not able to push) -- <72>
Clone failed -- <72>
