ELITE_CHAR_DEF/exp1_f[0.215]_xy[[30_60]]-[48.800,869.000].txt - SEED: 7 - SIM_NUM : 500

> GENERATION: 0
[S.5e42] added [!.9fa7] at [7, 4] -- <126>
[O.f97a] moved to [1, 6] -- <127>
[*.9bc5] moved to [10, 2] -- <127>
[>.ebb1] moved to [8, 3] -- <127>
[+. 8f6] took [<.61a1] -- <127>
[<.61a1] died -- <127>
[O. 1d6] moved to [2, 3] -- <127>
[&.37c0] moved to [12, 1] -- <127>
[+.  b3] died -- <127>
[*.74a7] moved to [1, 6] - (not able to push) -- <127>
[S.5e42] took [$.4779] -- <127>
[$.4779] died -- <127>
[O.d831] blocked by wall &.37c0 -- <128>
[*.9bc5] moved to [9, 2] -- <128>
[>.ebb1] moved to [8, 2] -- <128>
[+. 8f6] took [<.39f6] -- <128>
[<.39f6] died -- <128>
[O. 1d6] moved to [2, 2] -- <128>
[*.c9ea] took [!.8faf] -- <128>
[!.8faf] died -- <128>
[<.fe4c] cloned to [<.bf6d] at [2, 1] -- <128>
[*.9d63] added [<.bf6d] at [2, 1] -- <128>
[S.5e42] moved to [7, 6] -- <128>
[O.f97a] moved to [2, 6] -- <129>
[O.d831] blocked by wall &.37c0 -- <129>
[>.ebb1] moved to [9, 2] -- <129>
[+. 8f6] took [<.bf6d] -- <129>
[<.bf6d] died -- <129>
[O. 1d6] moved to [2, 3] -- <129>
[@.fc4d] cloned to [@.e286] at [6, 5] -- <129>
[*.c9ea] transformed into [@.e286] at [6, 5] -- <129>
[*.c9ea] died -- <129>
[&.37c0] moved to [13, 1] -- <129>
[*.74a7] moved to [2, 6] - (not able to push) -- <129>
[$.656a] moved to [8, 2] - (not able to push) -- <129>
[$.958f] moved to [8, 5] - (not able to push) -- <129>
[O.f97a] moved to [2, 5] -- <130>
[<.fe4c] cloned to [<.37c9] at [8, 3] -- <130>
[*.803a] added [<.37c9] at [8, 3] -- <130>
[*.9bc5] moved to [9, 3] - (not able to push) -- <130>
[>.ebb1] moved to [10, 2] -- <130>
[+. 8f6] took [<.37c9] -- <130>
[<.37c9] died -- <130>
[O. 1d6] moved to [2, 4] -- <130>
[&.37c0] moved to [13, 2] -- <130>
[<.fe4c] cloned to [<.280f] at [2, 1] -- <130>
[*.9d63] added [<.280f] at [2, 1] -- <130>
[*.74a7] moved to [3, 6] - (not able to push) -- <130>
[$.656a] moved to [7, 2] - (not able to push) -- <130>
[$.958f] moved to [8, 6] - (not able to push) -- <130>
[O.f97a] moved to [2, 6] -- <131>
[*.9bc5] moved to [9, 2] - (not able to push) -- <131>
[>.ebb1] moved to [10, 1] -- <131>
[+. 8f6] took [<.280f] -- <131>
[<.280f] died -- <131>
[O. 1d6] moved to [3, 4] -- <131>
[+.ccac] moved to [9, 5] -- <131>
[&.37c0] moved to [12, 2] -- <131>
[<.fe4c] cloned to [<.2959] at [2, 1] -- <131>
[*.9d63] added [<.2959] at [2, 1] -- <131>
[$.656a] moved to [7, 3] - (not able to push) -- <131>
[$.958f] moved to [8, 5] - (not able to push) -- <131>
[!.6973] cloned to [!.d722] at [6, 6] -- <131>
[S.5e42] added [!.d722] at [6, 6] -- <131>
[O.f97a] moved to [2, 5] -- <132>
[O.d831] moved to [13, 2] - (not able to push) -- <132>
[<.fe4c] cloned to [<.6a30] at [6, 3] -- <132>
[*.803a] added [<.6a30] at [6, 3] -- <132>
[*.9bc5] moved to [8, 2] -- <132>
[+. 8f6] took [<.6a30] -- <132>
[<.6a30] died -- <132>
[O. 1d6] moved to [4, 4] -- <132>
[&.37c0] moved to [12, 1] -- <132>
[*.74a7] moved to [2, 6] - (not able to push) -- <132>
[$.656a] moved to [8, 3] - (not able to push) -- <132>
[$.958f] moved to [8, 4] - (not able to push) -- <132>
[S.5e42] took [$.958f] -- <132>
[$.958f] died -- <132>
[O.f97a] moved to [2, 6] -- <133>
[O.d831] moved to [13, 3] - (not able to push) -- <133>
[*.9bc5] moved to [9, 2] -- <133>
[>.ebb1] moved to [11, 1] -- <133>
[+. 8f6] took [<.2959] -- <133>
[<.2959] died -- <133>
[O. 1d6] moved to [5, 4] -- <133>
[&.37c0] moved to [12, 2] -- <133>
[*.74a7] moved to [3, 6] - (not able to push) -- <133>
[$.656a] moved to [8, 4] - (not able to push) -- <133>
[S.5e42] took [$.656a] -- <133>
[$.656a] died -- <133>
[O.f97a] moved to [3, 6] -- <134>
[O.d831] moved to [13, 2] - (not able to push) -- <134>
[<.fe4c] cloned to [<.b698] at [6, 3] -- <134>
[*.803a] added [<.b698] at [6, 3] -- <134>
[*.9bc5] moved to [9, 1] -- <134>
[+. 8f6] took [<.b698] -- <134>
[<.b698] died -- <134>
[O. 1d6] moved to [4, 4] -- <134>
[+.4072] died -- <134>
[+.ccac] moved to [8, 5] -- <134>
[&.37c0] moved to [11, 2] -- <134>
[<.fe4c] cloned to [<.dd69] at [4, 1] -- <134>
[*.9d63] added [<.dd69] at [4, 1] -- <134>
[*.74a7] moved to [4, 6] - (not able to push) -- <134>
[O.d831] moved to [12, 2] - (not able to push) -- <135>
[<.fe4c] cloned to [<.1938] at [8, 3] -- <135>
[*.803a] added [<.1938] at [8, 3] -- <135>
[>.ebb1] moved to [10, 1] -- <135>
[+. 8f6] took [<.1938] -- <135>
[<.1938] died -- <135>
[O. 1d6] moved to [4, 5] -- <135>
[+.ccac] moved to [8, 6] - (not able to push) -- <135>
[&.37c0] moved to [12, 2] -- <135>
[O.f97a] moved to [3, 5] -- <136>
[O.d831] moved to [12, 3] - (not able to push) -- <136>
[<.fe4c] cloned to [<.6434] at [8, 3] -- <136>
[*.803a] added [<.6434] at [8, 3] -- <136>
[>.ebb1] moved to [11, 1] -- <136>
[+. 8f6] took [<.6434] -- <136>
[<.6434] died -- <136>
[O. 1d6] moved to [4, 6] -- <136>
[&.afdc] cloned to [&.e487] at [8, 6] -- <136>
[+.ccac] transformed into [&.e487] at [8, 6] -- <136>
[+.ccac] died -- <136>
[&.37c0] moved to [12, 3] -- <136>
[*.74a7] moved to [4, 5] - (not able to push) -- <136>
[S.5e42] moved to [6, 6] - (not able to push) -- <136>
[O.f97a] moved to [2, 5] -- <137>
[O.d831] moved to [12, 4] - (not able to push) -- <137>
[+.2400] cloned to [+.a588] at [8, 1] -- <137>
[*.9bc5] added [+.a588] at [8, 1] -- <137>
[+. 8f6] took [<.dd69] -- <137>
[<.dd69] died -- <137>
[O. 1d6] moved to [3, 6] -- <137>
[&.37c0] moved to [12, 2] -- <137>
[<.fe4c] cloned to [<.f2f6] at [2, 1] -- <137>
[*.9d63] added [<.f2f6] at [2, 1] -- <137>
[*.74a7] moved to [4, 4] - (not able to push) -- <137>
[$.2e98] cloned to [$.d254] at [6, 6] -- <137>
[!.d722] transformed into [$.d254] at [6, 6] -- <137>
[!.d722] died -- <137>
[O.f97a] moved to [1, 5] -- <138>
[O.d831] moved to [12, 5] - (not able to push) -- <138>
[>.ebb1] moved to [11, 2] -- <138>
[O. 1d6] moved to [2, 6] -- <138>
[&.37c0] moved to [12, 1] -- <138>
[<.fe4c] cloned to [<.cf3e] at [4, 1] -- <138>
[*.9d63] added [<.cf3e] at [4, 1] -- <138>
[*.74a7] moved to [4, 5] - (not able to push) -- <138>
[S.5e42] moved to [6, 5] -- <138>
[O.f97a] moved to [1, 6] -- <139>
[O.d831] moved to [12, 4] - (not able to push) -- <139>
[>.ebb1] moved to [10, 2] -- <139>
[+. 8f6] died -- <139>
[O. 1d6] moved to [1, 6] -- <139>
[&.37c0] moved to [13, 1] -- <139>
[*.74a7] moved to [4, 6] - (not able to push) -- <139>
[+.a588] moved to [8, 2] goto [12, 4] -- <139>
[O.d831] moved to [12, 3] - (not able to push) -- <140>
[>.ebb1] moved to [10, 3] -- <140>
[*.74a7] moved to [4, 5] - (not able to push) -- <140>
[S.5e42] moved to [5, 5] - (not able to push) -- <140>
[+.a588] moved to [9, 2] goto [12, 3] -- <140>
[O.d831] moved to [12, 2] - (not able to push) -- <141>
[>.ebb1] moved to [10, 4] -- <141>
[&.37c0] moved to [13, 2] -- <141>
[*.74a7] moved to [4, 4] - (not able to push) -- <141>
[!.6973] cloned to [!.c04a] at [4, 5] -- <141>
[S.5e42] added [!.c04a] at [4, 5] -- <141>
[+.a588] moved to [10, 2] goto [12, 2] -- <141>
[&.afdc] cloned to [&.ed98] at [6, 6] -- <141>
[$.d254] transformed into [&.ed98] at [6, 6] -- <141>
[$.d254] died -- <141>
[O.f97a] moved to [1, 5] -- <142>
[O.d831] moved to [12, 3] - (not able to push) -- <142>
[>.ebb1] moved to [11, 4] -- <142>
[&.37c0] moved to [13, 3] -- <142>
[*.74a7] moved to [3, 4] - (not able to push) -- <142>
[S.5e42] took [$.4753] -- <142>
[$.4753] died -- <142>
[+.a588] moved to [10, 3] goto [12, 3] -- <142>
[<.f2f6] moved to [3, 1] goto [3, 4] -- <142>
[O.f97a] moved to [1, 6] -- <143>
[O.d831] moved to [13, 3] - (not able to push) -- <143>
[<.fe4c] cloned to [<.1fbe] at [6, 3] -- <143>
[*.803a] added [<.1fbe] at [6, 3] -- <143>
[>.ebb1] moved to [11, 3] -- <143>
[O. 1d6] moved to [1, 5] -- <143>
[&.37c0] moved to [13, 2] -- <143>
[*.74a7] moved to [3, 5] - (not able to push) -- <143>
[+.a588] moved to [11, 3] goto [13, 3] -- <143>
[<.cf3e] moved to [4, 2] goto [3, 4] -- <143>
[O.d831] moved to [13, 4] - (not able to push) -- <144>
[>.ebb1] moved to [12, 3] -- <144>
[&.37c0] moved to [13, 1] -- <144>
[*.74a7] moved to [4, 5] - (not able to push) -- <144>
[S.5e42] moved to [4, 5] -- <144>
[+.a588] moved to [11, 4] goto [13, 4] -- <144>
[<.f2f6] moved to [3, 2] -- <144>
[O.f97a] moved to [2, 6] -- <145>
[>.ebb1] moved to [11, 3] -- <145>
[*.74a7] moved to [3, 5] - (not able to push) -- <145>
[+.a588] moved to [12, 4] goto [13, 4] -- <145>
[<.f2f6] moved to [4, 2] -- <145>
[<.cf3e] moved to [4, 3] -- <145>
[$.2e98] cloned to [$.63cf] at [4, 5] -- <145>
[!.c04a] transformed into [$.63cf] at [4, 5] -- <145>
[!.c04a] died -- <145>
[O.f97a] moved to [2, 5] -- <146>
[<.fe4c] cloned to [<.ad9a] at [8, 3] -- <146>
[*.803a] added [<.ad9a] at [8, 3] -- <146>
[>.ebb1] moved to [11, 2] -- <146>
[*.74a7] moved to [3, 4] - (not able to push) -- <146>
[S.5e42] moved to [4, 4] - (not able to push) -- <146>
[+.a588] moved to [13, 4] goto [13, 4] -- <146>
[<.f2f6] moved to [4, 3] -- <146>
[<.cf3e] moved to [4, 2] -- <146>
[O.f97a] moved to [3, 5] -- <147>
[O.d831] moved to [12, 4] - (not able to push) -- <147>
[>.ebb1] moved to [11, 1] -- <147>
[O. 1d6] moved to [1, 6] -- <147>
[<.fe4c] cloned to [<.8b6c] at [2, 1] -- <147>
[*.9d63] added [<.8b6c] at [2, 1] -- <147>
[*.74a7] moved to [4, 4] - (not able to push) -- <147>
[S.5e42] moved to [3, 4] - (not able to push) -- <147>
[+.a588] moved to [12, 4] goto [12, 4] -- <147>
[<.cf3e] moved to [5, 2] -- <147>
[O.f97a] moved to [4, 5] -- <148>
[O.d831] moved to [12, 5] - (not able to push) -- <148>
[>.ebb1] moved to [10, 1] -- <148>
[O. 1d6] moved to [1, 5] -- <148>
[*.74a7] moved to [4, 3] - (not able to push) -- <148>
[S.5e42] moved to [2, 4] -- <148>
[+.a588] moved to [12, 5] goto [12, 5] -- <148>
[$.2e98] cloned to [$.1650] at [4, 3] -- <148>
[<.f2f6] transformed into [$.1650] at [4, 3] -- <148>
[<.f2f6] died -- <148>
[<.1fbe] moved to [7, 3] goto [7, 4] -- <148>
[O.f97a] moved to [3, 5] -- <149>
[O.d831] moved to [11, 5] - (not able to push) -- <149>
[>.ebb1] moved to [11, 1] -- <149>
[O. 1d6] moved to [1, 6] -- <149>
[$.2e98] cloned to [$.a20a] at [3, 4] -- <149>
[!.9289] transformed into [$.a20a] at [3, 4] -- <149>
[!.9289] died -- <149>
[&.37c0] moved to [12, 1] -- <149>
[<.fe4c] cloned to [<.9845] at [4, 1] -- <149>
[*.9d63] added [<.9845] at [4, 1] -- <149>
[*.74a7] moved to [4, 4] - (not able to push) -- <149>
[S.5e42] moved to [2, 3] -- <149>
[+.a588] moved to [11, 5] goto [11, 5] -- <149>
[$.2e98] cloned to [$.2173] at [5, 2] -- <149>
[<.cf3e] transformed into [$.2173] at [5, 2] -- <149>
[<.cf3e] died -- <149>
[+.2400] cloned to [+.77bd] at [4, 5] -- <149>
[$.63cf] transformed into [+.77bd] at [4, 5] -- <149>
[$.63cf] died -- <149>
[O.f97a] moved to [2, 5] -- <150>
[O.d831] moved to [10, 5] - (not able to push) -- <150>
[>.ebb1] moved to [10, 1] -- <150>
[&.37c0] moved to [13, 1] -- <150>
[*.74a7] moved to [4, 3] - (not able to push) -- <150>
[S.5e42] took [@.e286] -- <150>
[@.e286] died -- <150>
[+.a588] moved to [10, 5] goto [10, 5] -- <150>
[<.1fbe] moved to [8, 3] -- <150>
[O.f97a] moved to [3, 5] -- <151>
[O.d831] moved to [9, 5] - (not able to push) -- <151>
[>.ebb1] moved to [11, 1] -- <151>
[O. 1d6] moved to [2, 6] -- <151>
[&.37c0] moved to [12, 1] -- <151>
[*.74a7] moved to [3, 3] - (not able to push) -- <151>
[S.5e42] moved to [3, 3] -- <151>
[+.a588] moved to [9, 5] goto [9, 5] -- <151>
[<.1fbe] moved to [8, 4] -- <151>
[<.ad9a] moved to [8, 4] goto [7, 4] -- <151>
[$.2173] took [$.1650] -- <151>
[$.1650] died -- <151>
[+.77bd] moved to [3, 5] goto [3, 5] -- <151>
[O.f97a] moved to [2, 5] -- <152>
[O.d831] moved to [10, 5] - (not able to push) -- <152>
[<.fe4c] cloned to [<.f34b] at [6, 3] -- <152>
[*.803a] added [<.f34b] at [6, 3] -- <152>
[>.ebb1] moved to [10, 1] -- <152>
[O. 1d6] moved to [1, 6] -- <152>
[*.74a7] moved to [2, 3] - (not able to push) -- <152>
[+.a588] moved to [10, 5] goto [10, 5] -- <152>
[<.1fbe] moved to [8, 3] -- <152>
[<.8b6c] moved to [2, 2] goto [2, 5] -- <152>
[$.2173] took [$.a20a] -- <152>
[$.a20a] died -- <152>
[+.77bd] moved to [2, 5] goto [2, 5] -- <152>
[O.f97a] moved to [3, 5] -- <153>
[O.d831] moved to [11, 5] - (not able to push) -- <153>
[>.ebb1] moved to [10, 2] -- <153>
[O. 1d6] moved to [1, 5] -- <153>
[&.37c0] moved to [13, 1] -- <153>
[*.74a7] moved to [1, 3] - (not able to push) -- <153>
[+.a588] moved to [11, 5] goto [11, 5] -- <153>
[@.fc4d] cloned to [@.c5e5] at [8, 3] -- <153>
[<.1fbe] transformed into [@.c5e5] at [8, 3] -- <153>
[<.1fbe] died -- <153>
[<.ad9a] moved to [9, 4] -- <153>
[+.77bd] moved to [3, 5] goto [3, 5] -- <153>
[O.f97a] moved to [3, 6] -- <154>
[O.d831] moved to [10, 5] - (not able to push) -- <154>
[>.ebb1] moved to [10, 3] -- <154>
[O. 1d6] moved to [2, 5] -- <154>
[*.74a7] moved to [2, 3] - (not able to push) -- <154>
[+.a588] moved to [10, 5] goto [10, 5] -- <154>
[<.ad9a] moved to [10, 4] -- <154>
[<.8b6c] moved to [1, 2] -- <154>
[<.9845] moved to [3, 1] goto [2, 5] -- <154>
[+.77bd] moved to [3, 6] goto [3, 6] -- <154>
[O.f97a] moved to [2, 6] -- <155>
[O.d831] moved to [9, 5] - (not able to push) -- <155>
[>.ebb1] moved to [10, 2] -- <155>
[O. 1d6] moved to [1, 5] -- <155>
[*.74a7] moved to [2, 2] - (not able to push) -- <155>
[+.a588] moved to [9, 5] goto [9, 5] -- <155>
[<.ad9a] moved to [9, 4] -- <155>
[<.8b6c] moved to [2, 2] -- <155>
[$.2173] died -- <155>
[+.77bd] moved to [2, 6] goto [2, 6] -- <155>
[O.f97a] moved to [1, 6] -- <156>
[O.d831] moved to [9, 4] - (not able to push) -- <156>
[>.ebb1] moved to [10, 1] -- <156>
[O. 1d6] moved to [1, 6] -- <156>
[*.74a7] moved to [1, 2] - (not able to push) -- <156>
[+.a588] moved to [9, 4] goto [9, 4] -- <156>
[;.6ae3] cloned to [;.dc20] at [9, 4] -- <156>
[<.ad9a] transformed into [;.dc20] at [9, 4] -- <156>
[<.ad9a] died -- <156>
[<.8b6c] moved to [2, 1] -- <156>
[<.9845] moved to [2, 1] -- <156>
[+.77bd] moved to [1, 6] goto [1, 6] -- <156>
[O.d831] moved to [9, 5] - (not able to push) -- <157>
[>.ebb1] moved to [11, 1] -- <157>
[&.37c0] moved to [12, 1] -- <157>
[*.74a7] moved to [2, 2] - (not able to push) -- <157>
[S.5e42] moved to [3, 2] - (not able to push) -- <157>
[+.a588] moved to [9, 5] goto [9, 5] -- <157>
[<.8b6c] took [<.9845] -- <157>
[<.9845] died -- <157>
[<.f34b] moved to [6, 4] goto [7, 4] -- <157>
[O.f97a] moved to [2, 6] -- <158>
[O.d831] moved to [10, 5] - (not able to push) -- <158>
[O. 1d6] moved to [1, 5] -- <158>
[&.37c0] moved to [11, 1] -- <158>
[<.fe4c] cloned to [<.43f2] at [4, 1] -- <158>
[*.9d63] added [<.43f2] at [4, 1] -- <158>
[*.74a7] moved to [1, 2] - (not able to push) -- <158>
[S.5e42] moved to [3, 3] - (not able to push) -- <158>
[+.a588] moved to [10, 5] goto [10, 5] -- <158>
[M.a321] cloned to [M.5daa] at [2, 1] -- <158>
[<.8b6c] transformed into [M.5daa] at [2, 1] -- <158>
[<.8b6c] died -- <158>
[+.77bd] moved to [2, 6] goto [2, 6] -- <158>
[<.f34b] moved to [7, 4] goto [9, 4] -- <158>
[;.dc20] took [M.5daa] -- <158>
[M.5daa] died -- <158>
[O.d831] moved to [10, 4] - (not able to push) -- <159>
[>.ebb1] moved to [11, 2] -- <159>
[O. 1d6] moved to [2, 5] -- <159>
[*.74a7] moved to [2, 2] - (not able to push) -- <159>
[S.5e42] moved to [2, 3] - (not able to push) -- <159>
[+.a588] moved to [10, 4] goto [10, 4] -- <159>
[<.f34b] moved to [7, 5] -- <159>
[O.f97a] moved to [1, 6] -- <160>
[O.d831] moved to [10, 5] - (not able to push) -- <160>
[>.ebb1] moved to [10, 2] -- <160>
[O. 1d6] moved to [1, 5] -- <160>
[&.37c0] moved to [10, 1] -- <160>
[*.74a7] moved to [2, 1] - (not able to push) -- <160>
[S.5e42] moved to [2, 2] - (not able to push) -- <160>
[+.a588] moved to [10, 5] goto [10, 5] -- <160>
[+.77bd] moved to [1, 6] goto [1, 6] -- <160>
[<.f34b] took [<.43f2] -- <160>
[<.43f2] died -- <160>
[O.d831] moved to [10, 6] - (not able to push) -- <161>
[>.ebb1] moved to [10, 1] -- <161>
[O. 1d6] moved to [2, 5] -- <161>
[&.37c0] moved to [9, 1] -- <161>
[<.fe4c] cloned to [<.9b4c] at [4, 1] -- <161>
[*.9d63] added [<.9b4c] at [4, 1] -- <161>
[*.74a7] moved to [1, 1] - (not able to push) -- <161>
[S.5e42] moved to [2, 1] - (not able to push) -- <161>
[+.a588] moved to [10, 6] goto [10, 6] -- <161>
[M.a321] cloned to [M.78e7] at [7, 5] -- <161>
[<.f34b] transformed into [M.78e7] at [7, 5] -- <161>
[<.f34b] died -- <161>
[O.d831] moved to [11, 6] - (not able to push) -- <162>
[*.5b15] moved to [7, 4] goto [7, 5] -- <162>
[<.fe4c] cloned to [<.a39b] at [6, 3] -- <162>
[*.803a] added [<.a39b] at [6, 3] -- <162>
[*.9bc5] moved to [8, 1] goto [7, 5] -- <162>
[*.2b41] moved to [7, 3] goto [7, 5] -- <162>
[>.ebb1] moved to [9, 1] -- <162>
[O. 1d6] moved to [2, 6] -- <162>
[&.37c0] took [;.dc20] -- <162>
[;.dc20] died -- <162>
[+.a588] moved to [11, 6] goto [11, 6] -- <162>
[O.d831] moved to [12, 6] - (not able to push) -- <163>
[*.5b15] moved to [7, 5] goto [7, 5] -- <163>
[*.9bc5] moved to [8, 2] goto [7, 5] -- <163>
[*.2b41] moved to [7, 4] goto [7, 5] -- <163>
[O. 1d6] moved to [3, 6] -- <163>
[&.ef6b] moved to [8, 2] -- <163>
[+.a588] moved to [12, 6] goto [12, 6] -- <163>
[O.d831] moved to [13, 6] - (not able to push) -- <164>
[*.9bc5] moved to [8, 3] goto [7, 5] -- <164>
[*.2b41] moved to [7, 5] goto [7, 5] -- <164>
[>.ebb1] moved to [8, 1] -- <164>
[O. 1d6] moved to [2, 6] -- <164>
[*.74a7] moved to [2, 1] - (not able to push) -- <164>
[&.ef6b] took [S.5e42] -- <164>
[S.5e42] died -- <164>
[&.e487] moved to [9, 6] -- <164>
[+.a588] moved to [13, 6] goto [13, 6] -- <164>
[O.f97a] moved to [2, 6] -- <165>
[*.9bc5] moved to [7, 3] goto [7, 5] -- <165>
[>.ebb1] moved to [8, 2] -- <165>
[*.74a7] moved to [3, 1] - (not able to push) -- <165>
[&.ed98] moved to [5, 6] -- <165>
[+.77bd] moved to [2, 6] goto [2, 6] -- <165>
[O.f97a] moved to [3, 6] -- <166>
[<.fe4c] cloned to [<.b945] at [7, 2] -- <166>
[*.803a] added [<.b945] at [7, 2] -- <166>
[*.9bc5] moved to [7, 4] goto [7, 5] -- <166>
[>.ebb1] moved to [7, 2] -- <166>
[O. 1d6] moved to [2, 5] -- <166>
[*.74a7] moved to [4, 1] - (not able to push) -- <166>
[&.e487] moved to [8, 6] -- <166>
[&.ed98] moved to [5, 5] -- <166>
[+.77bd] moved to [3, 6] goto [3, 6] -- <166>
[<.9b4c] moved to [4, 2] goto [2, 5] -- <166>
[*.9bc5] moved to [7, 5] goto [7, 5] -- <167>
[>.ebb1] moved to [7, 1] -- <167>
[O. 1d6] moved to [3, 5] -- <167>
[*.74a7] moved to [5, 1] - (not able to push) -- <167>
[S.5a39] cloned to [S.6506] at [8, 2] -- <167>
[&.ef6b] transformed into [S.6506] at [8, 2] -- <167>
[&.ef6b] died -- <167>
[&.e487] moved to [8, 5] -- <167>
[&.ed98] moved to [6, 5] -- <167>
[<.a39b] moved to [6, 4] goto [7, 4] -- <167>
[O.f97a] moved to [2, 6] -- <168>
[>.ebb1] moved to [7, 2] -- <168>
[O. 1d6] moved to [3, 4] -- <168>
[<.fe4c] cloned to [<.51e3] at [4, 1] -- <168>
[*.9d63] added [<.51e3] at [4, 1] -- <168>
[*.74a7] moved to [4, 1] - (not able to push) -- <168>
[&.e487] moved to [8, 6] -- <168>
[&.ed98] moved to [6, 6] -- <168>
[+.77bd] moved to [2, 6] goto [2, 6] -- <168>
[<.9b4c] moved to [3, 2] -- <168>
[>.442f] cloned to [>.d0c5] at [8, 5] -- <168>
[M.78e7] added [>.d0c5] at [8, 5] -- <168>
[O.f97a] moved to [3, 6] -- <169>
[O.d831] moved to [13, 5] - (not able to push) -- <169>
[<.fe4c] cloned to [<.1156] at [6, 3] -- <169>
[*.803a] added [<.1156] at [6, 3] -- <169>
[>.ebb1] moved to [8, 2] -- <169>
[O. 1d6] moved to [4, 4] -- <169>
[<.fe4c] cloned to [<.a6c9] at [2, 1] -- <169>
[*.9d63] added [<.a6c9] at [2, 1] -- <169>
[*.74a7] moved to [4, 2] - (not able to push) -- <169>
[&.e487] moved to [9, 6] -- <169>
[+.a588] moved to [13, 5] goto [13, 5] -- <169>
[&.ed98] moved to [7, 6] -- <169>
[+.77bd] moved to [3, 6] goto [3, 6] -- <169>
[<.9b4c] moved to [4, 2] -- <169>
[M.78e7] moved to [6, 5] -- <169>
[<.a39b] moved to [6, 3] -- <169>
[S.6506] moved to [9, 2] - (not able to push) -- <169>
[O.f97a] moved to [2, 6] -- <170>
[O.d831] moved to [13, 4] - (not able to push) -- <170>
[*.5b15] moved to [6, 5] goto [6, 5] -- <170>
[*.9bc5] moved to [6, 5] goto [6, 5] -- <170>
[*.2b41] moved to [6, 5] goto [6, 5] -- <170>
[>.ebb1] moved to [9, 2] -- <170>
[O. 1d6] moved to [4, 5] -- <170>
[*.74a7] moved to [4, 3] - (not able to push) -- <170>
[&.e487] moved to [10, 6] -- <170>
[+.a588] moved to [13, 4] goto [13, 4] -- <170>
[&.ed98] moved to [7, 5] -- <170>
[+.77bd] moved to [2, 6] goto [2, 6] -- <170>
[<.9b4c] moved to [4, 1] -- <170>
[<.a39b] moved to [7, 3] -- <170>
[!.6973] cloned to [!.da65] at [8, 2] -- <170>
[S.6506] added [!.da65] at [8, 2] -- <170>
[O.d831] moved to [12, 4] - (not able to push) -- <171>
[>.ebb1] moved to [8, 2] -- <171>
[O. 1d6] moved to [3, 5] -- <171>
[&.80eb] moved to [3, 3] -- <171>
[<.fe4c] cloned to [<.24f2] at [3, 2] -- <171>
[*.9d63] added [<.24f2] at [3, 2] -- <171>
[*.74a7] moved to [4, 2] - (not able to push) -- <171>
[+.a588] moved to [12, 4] goto [12, 4] -- <171>
[&.ed98] moved to [6, 5] -- <171>
[M.78e7] moved to [7, 5] -- <171>
[<.a39b] moved to [7, 2] -- <171>
[<.b945] moved to [8, 2] goto [8, 2] -- <171>
[>.d0c5] moved to [9, 5] -- <171>
[O.d831] moved to [12, 5] - (not able to push) -- <172>
[*.5b15] moved to [7, 5] goto [7, 5] -- <172>
[*.9bc5] moved to [7, 5] goto [7, 5] -- <172>
[*.2b41] moved to [7, 5] goto [7, 5] -- <172>
[>.ebb1] took [>.d0c5] -- <172>
[>.d0c5] died -- <172>
[O. 1d6] moved to [2, 5] -- <172>
[&.37c0] moved to [8, 1] - (not able to push) -- <172>
[&.80eb] took [S.6506] -- <172>
[S.6506] died -- <172>
[*.74a7] moved to [5, 2] - (not able to push) -- <172>
[+.a588] moved to [12, 5] goto [12, 5] -- <172>
[$.2e98] cloned to [$.2b0c] at [4, 1] -- <172>
[<.9b4c] transformed into [$.2b0c] at [4, 1] -- <172>
[<.9b4c] died -- <172>
[$.2e98] cloned to [$.315e] at [7, 5] -- <172>
[M.78e7] transformed into [$.315e] at [7, 5] -- <172>
[M.78e7] died -- <172>
[O.f97a] moved to [2, 5] -- <173>
[O.d831] moved to [12, 6] - (not able to push) -- <173>
[&.afdc] cloned to [&.ff38] at [9, 2] -- <173>
[>.ebb1] added [&.ff38] at [9, 2] -- <173>
[O. 1d6] moved to [2, 6] -- <173>
[&.37c0] pushed [>.ebb1] -- <173>
[*.74a7] moved to [6, 2] - (not able to push) -- <173>
[&.e487] moved to [9, 6] -- <173>
[+.a588] moved to [12, 6] goto [12, 6] -- <173>
[&.ed98] moved to [7, 5] - (not able to push) -- <173>
[$.2e98] cloned to [$.58ac] at [7, 2] -- <173>
[<.a39b] transformed into [$.58ac] at [7, 2] -- <173>
[<.a39b] died -- <173>
[<.b945] moved to [8, 3] -- <173>
[<.51e3] moved to [5, 1] goto [8, 2] -- <173>
[O.f97a] moved to [2, 4] -- <174>
[O. 1d6] moved to [2, 5] -- <174>
[X.7b38] cloned to [X.440f] at [8, 2] -- <174>
[&.37c0] transformed into [X.440f] at [8, 2] -- <174>
[&.37c0] died -- <174>
[*.74a7] moved to [6, 3] - (not able to push) -- <174>
[&.e487] moved to [10, 6] -- <174>
[&.ed98] moved to [6, 5] - (not able to push) -- <174>
[+.77bd] moved to [2, 5] goto [2, 5] -- <174>
[<.b945] moved to [7, 3] -- <174>
[<.1156] moved to [7, 3] goto [7, 4] -- <174>
[<.a6c9] moved to [2, 2] goto [2, 5] -- <174>
[$.2b0c] took [$.58ac] -- <174>
[$.58ac] died -- <174>
[O.f97a] moved to [2, 3] -- <175>
[O.d831] moved to [12, 5] - (not able to push) -- <175>
