ELITE_CHAR_DEF/exp1_f[0.171]_xy[[80_80]]-[126.200,1149.000].txt - SEED: 7 - SIM_NUM : 500

> GENERATION: 0
[S.2941] cloned to [S.81d1] at [10, 5] -- <61>
[<.e0aa] transformed into [S.81d1] at [10, 5] -- <61>
[<.e0aa] died -- <61>
[<.442f] cloned to [<.5f2c] at [10, 4] -- <61>
[S.7ec2] transformed into [<.5f2c] at [10, 4] -- <61>
[S.7ec2] died -- <61>
[+.c4ba] moved to [8, 2] - (not able to push) -- <61>
[;. 2d3] cloned to [;. 161] at [5, 1] -- <61>
[S.5cee] moved to [12, 4] goto [8, 4] -- <61>
[+.501b] moved to [9, 1] - (not able to push) -- <61>
[S.d8df] moved to [6, 5] goto [6, 4] -- <61>
[@.7b38] cloned to [@.b748] at [9, 6] -- <61>
[@.c704] added [@.b748] at [9, 6] -- <61>
Clone failed -- <61>
[@.7b38] cloned to [@.f587] at [2, 3] -- <61>
[<.f393] added [@.f587] at [2, 3] -- <61>
[$.d219] moved to [8, 4] goto [8, 3] -- <61>
[+.6b90] moved to [6, 3] -- <61>
[+.1f7d] moved to [10, 3] -- <61>
[+.267e] moved to [11, 2] -- <61>
[<.2405] took [D.efaa] -- <62>
[D.efaa] died -- <62>
[;.afdc] cloned to [;.db63] at [3, 1] -- <62>
[*.  96] transformed into [;.db63] at [3, 1] -- <62>
[*.  96] died -- <62>
[*.ad15] moved to [4, 3] -- <62>
[<.37cf] moved to [12, 5] goto [12, 5] -- <62>
[*.5fe7] moved to [4, 2] - (not able to push) -- <62>
[<.5e42] moved to [12, 5] goto [12, 5] -- <62>
[*.37c9] moved to [4, 2] - (not able to push) -- <62>
[S.2941] cloned to [S.b990] at [9, 5] -- <62>
[<.ad9a] transformed into [S.b990] at [9, 5] -- <62>
[<.ad9a] died -- <62>
[&.2e98] cloned to [&.9b38] at [11, 4] -- <62>
[<.9845] added [&.9b38] at [11, 4] -- <62>
[<.501e] moved to [4, 3] -- <62>
[+.cdcc] moved to [7, 1] -- <62>
[&.5f0e] moved to [12, 3] - (not able to push) -- <62>
[+.5184] moved to [7, 2] - (not able to push) -- <62>
[&.2e98] cloned to [&.1d37] at [12, 2] -- <62>
[<.e7ac] added [&.1d37] at [12, 2] -- <62>
[;.afdc] cloned to [;.a63f] at [8, 4] -- <62>
[$.f1bc] transformed into [;.a63f] at [8, 4] -- <62>
[$.f1bc] died -- <62>
[S.369e] took [&.8142] -- <62>
[&.8142] died -- <62>
[<.30b7] moved to [12, 1] goto [9, 1] -- <62>
[<.9b35] moved to [10, 1] goto [9, 1] -- <62>
[<.442f] cloned to [<.b0b7] at [5, 4] -- <62>
[@.b27f] transformed into [<.b0b7] at [5, 4] -- <62>
[@.b27f] died -- <62>
[S.2941] cloned to [S. 5e0] at [12, 6] -- <62>
[<.341f] transformed into [S. 5e0] at [12, 6] -- <62>
[<.341f] died -- <62>
[S.2941] cloned to [S.24dd] at [13, 3] -- <62>
[<.3409] transformed into [S.24dd] at [13, 3] -- <62>
[<.3409] died -- <62>
[<.442f] cloned to [<.8003] at [1, 4] -- <62>
[@.6f57] transformed into [<.8003] at [1, 4] -- <62>
[@.6f57] died -- <62>
[<.442f] cloned to [<.4914] at [4, 4] -- <62>
[@.36b7] transformed into [<.4914] at [4, 4] -- <62>
[@.36b7] died -- <62>
[<.442f] cloned to [<.5f0f] at [5, 2] -- <62>
[@.ed86] transformed into [<.5f0f] at [5, 2] -- <62>
[@.ed86] died -- <62>
[<.442f] cloned to [<.b161] at [8, 5] -- <62>
[@.df80] transformed into [<.b161] at [8, 5] -- <62>
[@.df80] died -- <62>
Clone failed -- <62>
[<.442f] cloned to [<.55f8] at [12, 4] -- <62>
[S.5cee] transformed into [<.55f8] at [12, 4] -- <62>
[S.5cee] died -- <62>
[S.a043] moved to [2, 6] goto [6, 4] -- <62>
[;.3677] took [;.b1c2] -- <62>
[;.b1c2] died -- <62>
[&.5259] moved to [10, 6] -- <62>
[*.49c9] cloned to [*.9816] at [1, 2] -- <62>
[<.e9df] added [*.9816] at [1, 2] -- <62>
[$.d219] moved to [8, 3] -- <62>
[+.6b90] moved to [6, 2] -- <62>
[+.1f7d] moved to [10, 2] -- <62>
[+.267e] moved to [11, 1] -- <62>
[@.7b38] cloned to [@.fd2a] at [2, 1] -- <62>
[<.d751] added [@.fd2a] at [2, 1] -- <62>
[S.cd0b] moved to [6, 3] goto [6, 4] -- <62>
Clone failed -- <62>
[<.2405] moved to [11, 3] -- <63>
[;.afdc] cloned to [;.3be4] at [4, 3] -- <63>
[*.ad15] transformed into [;.3be4] at [4, 3] -- <63>
[*.ad15] died -- <63>
[;.afdc] cloned to [;.876b] at [1, 6] -- <63>
[*.656a] transformed into [;.876b] at [1, 6] -- <63>
[*.656a] died -- <63>
[<.37cf] moved to [11, 5] goto [9, 5] -- <63>
[*.5fe7] moved to [4, 1] - (not able to push) -- <63>
[<.5e42] moved to [11, 5] goto [9, 5] -- <63>
[*.37c9] moved to [4, 3] - (not able to push) -- <63>
[S.2941] cloned to [S.77e5] at [11, 2] -- <63>
[S.440f] added [S.77e5] at [11, 2] -- <63>
[<.71b3] moved to [6, 3] goto [6, 3] -- <63>
[S.381b] took [&.78f0] -- <63>
[&.78f0] died -- <63>
[&.5f0e] moved to [12, 4] - (not able to push) -- <63>
[*. dc6] moved to [2, 6] -- <63>
[S.369e] took [&.5f0e] -- <63>
[&.5f0e] died -- <63>
[S.11a0] moved to [12, 2] goto [12, 2] -- <63>
[S.bc6d] took [&.1d37] -- <63>
[&.1d37] died -- <63>
[S.f3c1] moved to [11, 2] goto [11, 4] -- <63>
[&.3254] took [*.24f2] -- <63>
[*.24f2] died -- <63>
Clone failed -- <63>
Clone failed -- <63>
[+.c4ba] took [$.79d3] -- <63>
[$.79d3] died -- <63>
Clone failed -- <63>
[S.2941] cloned to [S.fb95] at [13, 1] -- <63>
[<.e865] transformed into [S.fb95] at [13, 1] -- <63>
[<.e865] died -- <63>
[S.a043] moved to [3, 6] goto [6, 4] -- <63>
[S.2941] cloned to [S.ff10] at [5, 5] -- <63>
[<.321b] transformed into [S.ff10] at [5, 5] -- <63>
[<.321b] died -- <63>
[S.2941] cloned to [S. 361] at [10, 1] -- <63>
[<.7c1b] transformed into [S. 361] at [10, 1] -- <63>
[<.7c1b] died -- <63>
[*.49c9] cloned to [*.a430] at [8, 1] -- <63>
[+.501b] added [*.a430] at [8, 1] -- <63>
[<.442f] cloned to [<.fec6] at [4, 6] -- <63>
[@.e90f] transformed into [<.fec6] at [4, 6] -- <63>
[@.e90f] died -- <63>
[<.442f] cloned to [<.ee78] at [9, 5] -- <63>
[@.c704] transformed into [<.ee78] at [9, 5] -- <63>
[@.c704] died -- <63>
[;.3677] took [;. 161] -- <63>
[;. 161] died -- <63>
[&.5259] moved to [10, 5] goto [10, 5] -- <63>
[$.d219] moved to [7, 3] -- <63>
[+.6b90] moved to [6, 3] -- <63>
[<.442f] cloned to [<.da04] at [3, 2] -- <63>
[<.c380] added [<.da04] at [3, 2] -- <63>
[+.1f7d] moved to [9, 2] -- <63>
[+.267e] moved to [11, 2] -- <63>
[;.c8af] took [;.62e7] -- <63>
[;.62e7] died -- <63>
[+.4015] moved to [12, 1] -- <63>
[S.b5a1] moved to [5, 3] goto [6, 3] -- <63>
[@.7b38] cloned to [@.269a] at [10, 3] -- <63>
[<.5f2c] added [@.269a] at [10, 3] -- <63>
[<.ad0b] took [&.9b38] -- <64>
[&.9b38] died -- <64>
[<.2405] moved to [11, 4] - (not able to push) -- <64>
[*.5fe7] moved to [3, 1] - (not able to push) -- <64>
[*.37c9] moved to [5, 3] - (not able to push) -- <64>
[S.381b] took [&.3254] -- <64>
[&.3254] died -- <64>
[&.2e98] cloned to [&.b883] at [7, 2] -- <64>
[+.5184] transformed into [&.b883] at [7, 2] -- <64>
[+.5184] died -- <64>
[&.2e98] cloned to [&. a86] at [11, 3] -- <64>
[<.e7ac] added [&. a86] at [11, 3] -- <64>
[*. dc6] moved to [1, 6] -- <64>
[S.369e] took [&.5259] -- <64>
[&.5259] died -- <64>
[S.11a0] moved to [11, 2] goto [8, 1] -- <64>
[S.bc6d] took [&. a86] -- <64>
[&. a86] died -- <64>
[S.f3c1] moved to [11, 1] goto [8, 1] -- <64>
[@.7b38] cloned to [@.a931] at [12, 1] -- <64>
[<.30b7] transformed into [@.a931] at [12, 1] -- <64>
[<.30b7] died -- <64>
[@.7b38] cloned to [@.f7e5] at [10, 2] -- <64>
[@. 675] added [@.f7e5] at [10, 2] -- <64>
[;. 2d3] cloned to [;.49fa] at [5, 1] -- <64>
[S.a043] moved to [4, 6] goto [6, 4] -- <64>
[&.2e98] cloned to [&.6d3d] at [9, 1] -- <64>
[+.501b] transformed into [&.6d3d] at [9, 1] -- <64>
[+.501b] died -- <64>
[X.fc4d] cloned to [X.40f9] at [6, 1] -- <64>
[;.3677] transformed into [X.40f9] at [6, 1] -- <64>
[;.3677] died -- <64>
[S.2941] cloned to [S.305d] at [1, 3] -- <64>
[<.e9df] transformed into [S.305d] at [1, 3] -- <64>
[<.e9df] died -- <64>
[S.2941] cloned to [S.aec0] at [2, 4] -- <64>
[<.f393] transformed into [S.aec0] at [2, 4] -- <64>
[<.f393] died -- <64>
[$.d219] moved to [7, 4] -- <64>
[+.6b90] moved to [5, 3] -- <64>
[S.2941] cloned to [S.6be4] at [3, 3] -- <64>
[<.c8f4] transformed into [S.6be4] at [3, 3] -- <64>
[<.c8f4] died -- <64>
[S.2941] cloned to [S.ded1] at [2, 2] -- <64>
[<.c380] transformed into [S.ded1] at [2, 2] -- <64>
[<.c380] died -- <64>
[+.1f7d] moved to [9, 1] - (not able to push) -- <64>
[+.267e] moved to [12, 2] -- <64>
[<.442f] cloned to [<.d843] at [6, 6] -- <64>
[<.87c2] added [<.d843] at [6, 6] -- <64>
[;.c8af] took [;.a63f] -- <64>
[;.a63f] died -- <64>
[+.4015] moved to [11, 1] - (not able to push) -- <64>
Clone failed -- <64>
[@.7b38] cloned to [@.95f4] at [6, 2] -- <64>
[<.5f0f] added [@.95f4] at [6, 2] -- <64>
[<.ad0b] moved to [11, 3] - (not able to push) -- <65>
[S.a196] took [X.40f9] -- <65>
[X.40f9] died -- <65>
[<.37cf] moved to [12, 5] -- <65>
[*.5fe7] moved to [2, 1] - (not able to push) -- <65>
[<.5e42] moved to [10, 5] -- <65>
[*.37c9] moved to [5, 4] - (not able to push) -- <65>
[<.71b3] moved to [6, 2] goto [6, 2] -- <65>
[S.381b] took [&.b883] -- <65>
[&.b883] died -- <65>
[+.cdcc] moved to [7, 2] -- <65>
[*.85d9] moved to [2, 6] - (not able to push) -- <65>
[*. dc6] moved to [1, 5] -- <65>
[S.369e] took [&.6d3d] -- <65>
[&.6d3d] died -- <65>
[<.442f] cloned to [<.fcca] at [11, 2] -- <65>
[S.11a0] transformed into [<.fcca] at [11, 2] -- <65>
[S.11a0] died -- <65>
Clone failed -- <65>
[<.442f] cloned to [<.b08a] at [11, 1] -- <65>
[S.f3c1] transformed into [<.b08a] at [11, 1] -- <65>
[S.f3c1] died -- <65>
Clone failed -- <65>
[$.d219] moved to [7, 3] -- <65>
[+.6b90] moved to [4, 3] -- <65>
[+.267e] moved to [11, 2] -- <65>
[S.2941] cloned to [S.a96b] at [3, 1] -- <65>
[<.d751] transformed into [S.a96b] at [3, 1] -- <65>
[<.d751] died -- <65>
[S.2941] cloned to [S.a25a] at [5, 6] -- <65>
[<.87c2] transformed into [S.a25a] at [5, 6] -- <65>
[<.87c2] died -- <65>
[@.7b38] cloned to [@.4150] at [3, 4] -- <65>
[S.72e8] transformed into [@.4150] at [3, 4] -- <65>
[S.72e8] died -- <65>
[S.cd0b] moved to [6, 4] goto [6, 4] -- <65>
[X.fc4d] cloned to [X.1481] at [9, 4] -- <65>
[;.c8af] transformed into [X.1481] at [9, 4] -- <65>
[;.c8af] died -- <65>
[@.7b38] cloned to [@.cfe3] at [13, 5] -- <65>
[S.73b4] transformed into [@.cfe3] at [13, 5] -- <65>
[S.73b4] died -- <65>
[@.7b38] cloned to [@.cc05] at [1, 5] -- <65>
[S.88eb] transformed into [@.cc05] at [1, 5] -- <65>
[S.88eb] died -- <65>
[@.7b38] cloned to [@.378d] at [10, 5] -- <65>
[S.81d1] transformed into [@.378d] at [10, 5] -- <65>
[S.81d1] died -- <65>
[M.6973] cloned to [M.17c1] at [10, 6] -- <65>
[@.b748] added [M.17c1] at [10, 6] -- <65>
Clone failed -- <65>
[@.7b38] cloned to [@.c088] at [9, 5] -- <65>
[S.b990] transformed into [@.c088] at [9, 5] -- <65>
[S.b990] died -- <65>
[@.7b38] cloned to [@.2a7f] at [12, 6] -- <65>
[S. 5e0] transformed into [@.2a7f] at [12, 6] -- <65>
[S. 5e0] died -- <65>
Clone failed -- <65>
Clone failed -- <65>
[X.fc4d] cloned to [X.5cd3] at [12, 2] -- <65>
[S.77e5] added [X.5cd3] at [12, 2] -- <65>
[@.7b38] cloned to [@.d7d8] at [13, 1] -- <65>
[S.fb95] transformed into [@.d7d8] at [13, 1] -- <65>
[S.fb95] died -- <65>
[@.7b38] cloned to [@. 6df] at [5, 5] -- <65>
[S.ff10] transformed into [@. 6df] at [5, 5] -- <65>
[S.ff10] died -- <65>
[@.7b38] cloned to [@.4703] at [10, 1] -- <65>
[S. 361] transformed into [@.4703] at [10, 1] -- <65>
[S. 361] died -- <65>
[<.ad0b] moved to [11, 4] goto [10, 6] -- <66>
[S.a196] took [X.1481] -- <66>
[X.1481] died -- <66>
[S. eda] took [X.5cd3] -- <66>
[X.5cd3] died -- <66>
[+.80eb] took [M.17c1] -- <66>
[M.17c1] died -- <66>
[<.37cf] pushed [<.6226] -- <66>
[<.5e42] moved to [11, 5] - (not able to push) -- <66>
[$.e286] moved to [9, 3] goto [9, 1] -- <66>
[&.2e98] cloned to [&.8418] at [13, 4] -- <66>
[<.9845] added [&.8418] at [13, 4] -- <66>
[S.381b] took [&.8418] -- <66>
[&.8418] died -- <66>
[+.cdcc] moved to [8, 2] -- <66>
[$.56ec] moved to [9, 3] goto [9, 1] -- <66>
[*. dc6] moved to [1, 6] -- <66>
[;.96c3] took [;.49fa] -- <66>
[;.49fa] died -- <66>
[!.6ae3] cloned to [!.5e9b] at [8, 6] -- <66>
[<.ac4b] transformed into [!.5e9b] at [8, 6] -- <66>
[<.ac4b] died -- <66>
[+.c4ba] moved to [9, 2] - (not able to push) -- <66>
[;. 2d3] cloned to [;.1188] at [5, 1] -- <66>
[$.d219] moved to [6, 3] -- <66>
[+.6b90] moved to [4, 4] -- <66>
[+.267e] moved to [10, 2] -- <66>
[<.442f] cloned to [<. a70] at [7, 2] -- <66>
[@.6c8c] added [<. a70] at [7, 2] -- <66>
[S.2941] cloned to [S.1bf6] at [4, 5] -- <66>
[<.b4cd] transformed into [S.1bf6] at [4, 5] -- <66>
[<.b4cd] died -- <66>
[&.2e98] cloned to [&.1429] at [11, 1] -- <66>
[+.4015] transformed into [&.1429] at [11, 1] -- <66>
[+.4015] died -- <66>
[@.7b38] cloned to [@.d796] at [5, 3] -- <66>
[S.b5a1] transformed into [@.d796] at [5, 3] -- <66>
[S.b5a1] died -- <66>
[S.2941] cloned to [S.e497] at [10, 4] -- <66>
[<.5f2c] transformed into [S.e497] at [10, 4] -- <66>
[<.5f2c] died -- <66>
[<.442f] cloned to [<. 73c] at [9, 6] -- <66>
[@.b748] transformed into [<. 73c] at [9, 6] -- <66>
[@.b748] died -- <66>
[<.442f] cloned to [<.4f82] at [2, 3] -- <66>
[@.f587] transformed into [<.4f82] at [2, 3] -- <66>
[@.f587] died -- <66>
Clone failed -- <66>
[;.3be4] took [;. 2d3] -- <66>
[;. 2d3] died -- <66>
Clone failed -- <66>
[!.6ae3] cloned to [!.6caf] at [11, 2] -- <66>
[S.77e5] transformed into [!.6caf] at [11, 2] -- <66>
[S.77e5] died -- <66>
[*.49c9] cloned to [*. 7f3] at [3, 6] -- <66>
[<.fec6] added [*. 7f3] at [3, 6] -- <66>
[@.7b38] cloned to [@. 272] at [11, 3] -- <66>
[@.269a] added [@. 272] at [11, 3] -- <66>
[@.7b38] cloned to [@.3e4b] at [2, 4] -- <66>
[S.aec0] transformed into [@.3e4b] at [2, 4] -- <66>
[S.aec0] died -- <66>
[@.7b38] cloned to [@.6fbd] at [3, 3] -- <66>
[S.6be4] transformed into [@.6fbd] at [3, 3] -- <66>
[S.6be4] died -- <66>
[@.7b38] cloned to [@.4208] at [2, 2] -- <66>
[S.ded1] transformed into [@.4208] at [2, 2] -- <66>
[S.ded1] died -- <66>
Clone failed -- <66>
[@.67b9] took [!.6caf] -- <67>
[!.6caf] died -- <67>
[*.5fe7] moved to [1, 1] - (not able to push) -- <67>
[&.2e98] cloned to [&.7c0a] at [10, 6] -- <67>
[<.e637] added [&.7c0a] at [10, 6] -- <67>
[$.e286] moved to [9, 2] goto [9, 1] -- <67>
[*.37c9] moved to [5, 3] - (not able to push) -- <67>
[S.2941] cloned to [S.5ff4] at [12, 2] -- <67>
[S.65fc] added [S.5ff4] at [12, 2] -- <67>
[<.71b3] cloned to [<.bb53] at [6, 1] -- <67>
[S.381b] took [&.7c0a] -- <67>
[&.7c0a] died -- <67>
[+.cdcc] moved to [7, 2] - (not able to push) -- <67>
[*.85d9] moved to [1, 6] - (not able to push) -- <67>
[@.abc8] took [!.5e9b] -- <67>
[!.5e9b] died -- <67>
[$.56ec] moved to [9, 2] goto [9, 1] -- <67>
[S.369e] took [&.1429] -- <67>
[&.1429] died -- <67>
[X.fc4d] cloned to [X.2b28] at [9, 1] -- <67>
[;.96c3] transformed into [X.2b28] at [9, 1] -- <67>
[;.96c3] died -- <67>
[S. fff] took [X.2b28] -- <67>
[X.2b28] died -- <67>
[$.ca08] moved to [8, 1] goto [5, 1] -- <67>
[!.6ae3] cloned to [!.ff06] at [8, 5] -- <67>
[<.db2a] transformed into [!.ff06] at [8, 5] -- <67>
[<.db2a] died -- <67>
[!.6ae3] cloned to [!.8212] at [11, 6] -- <67>
[<.c234] transformed into [!.8212] at [11, 6] -- <67>
[<.c234] died -- <67>
[*.d195] moved to [4, 5] goto [8, 5] -- <67>
[$.d219] moved to [6, 2] -- <67>
[+.6b90] moved to [3, 4] -- <67>
[+.267e] moved to [11, 2] - (not able to push) -- <67>
Clone failed -- <67>
[<.b0b7] moved to [4, 4] - (not able to push) -- <67>
[X.fc4d] cloned to [X.1f00] at [13, 4] -- <67>
[S.24dd] added [X.1f00] at [13, 4] -- <67>
[<.4914] moved to [5, 4] - (not able to push) -- <67>
[<.5f0f] moved to [4, 2] - (not able to push) -- <67>
[<.b161] moved to [8, 6] - (not able to push) -- <67>
[<.55f8] pushed [S.2b0c] -- <67>
[<.442f] cloned to [<.28cb] at [2, 1] -- <67>
[@.fd2a] transformed into [<.28cb] at [2, 1] -- <67>
[@.fd2a] died -- <67>
[$.a321] cloned to [$.9f43] at [4, 3] -- <67>
[;.3be4] transformed into [$.9f43] at [4, 3] -- <67>
[;.3be4] died -- <67>
[;.876b] cloned to [;.54fd] at [2, 6] -- <67>
[*.a430] moved to [8, 2] -- <67>
[<.fec6] moved to [3, 6] - (not able to push) -- <67>
[<.ee78] moved to [9, 4] - (not able to push) -- <67>
[<.da04] moved to [3, 3] - (not able to push) -- <67>
[@.7b38] cloned to [@.1e9b] at [5, 2] -- <67>
[@.95f4] added [@.1e9b] at [5, 2] -- <67>
[S.a96b] moved to [3, 2] goto [3, 4] -- <67>
[@.67b9] took [!.8212] -- <68>
[!.8212] died -- <68>
[S.a196] took [X.1f00] -- <68>
[X.1f00] died -- <68>
[$.a321] cloned to [$.bc31] at [11, 6] -- <68>
[<.37cf] added [$.bc31] at [11, 6] -- <68>
[$.e286] moved to [8, 2] goto [5, 1] -- <68>
[$. 739] moved to [8, 1] goto [5, 1] -- <68>
[@.abc8] took [!.ff06] -- <68>
[!.ff06] died -- <68>
[$.2bbc] moved to [8, 1] goto [5, 1] -- <68>
[$.56ec] moved to [9, 1] goto [5, 1] -- <68>
[*. dc6] moved to [2, 6] -- <68>
[$.ca08] moved to [7, 1] goto [5, 1] -- <68>
[+.c4ba] moved to [9, 3] -- <68>
[$.d219] moved to [6, 3] -- <68>
[+.6b90] moved to [4, 4] - (not able to push) -- <68>
[;.db63] cloned to [;.f089] at [4, 1] -- <68>
[!.6ae3] cloned to [!.4a31] at [13, 3] -- <68>
[S.24dd] transformed into [!.4a31] at [13, 3] -- <68>
[S.24dd] died -- <68>
[<.55f8] moved to [11, 5] goto [11, 5] -- <68>
Clone failed -- <68>
[*.a430] moved to [9, 2] -- <68>
[<.ee78] moved to [10, 4] -- <68>
[<.da04] moved to [3, 2] -- <68>
[<.442f] cloned to [<.d5ff] at [10, 3] -- <68>
[@.269a] transformed into [<.d5ff] at [10, 3] -- <68>
[@.269a] died -- <68>
[S.a96b] moved to [3, 3] goto [4, 4] -- <68>
[@.7b38] cloned to [@.c57f] at [10, 6] -- <68>
[@.378d] added [@.c57f] at [10, 6] -- <68>
Clone failed -- <68>
Clone failed -- <68>
[S.1bf6] moved to [4, 4] goto [4, 4] -- <68>
[@.7b38] cloned to [@.1f0b] at [10, 4] -- <68>
[S.e497] transformed into [@.1f0b] at [10, 4] -- <68>
[S.e497] died -- <68>
Clone failed -- <68>
Clone failed -- <68>
[@.67b9] took [!.4a31] -- <69>
[!.4a31] died -- <69>
[$.e286] moved to [8, 1] goto [5, 1] -- <69>
[!.6ae3] cloned to [!.7e02] at [11, 5] -- <69>
[<.b945] transformed into [!.7e02] at [11, 5] -- <69>
[<.b945] died -- <69>
[$. 739] moved to [7, 1] goto [5, 1] -- <69>
[&.2e98] cloned to [&.c653] at [7, 2] -- <69>
[+.cdcc] transformed into [&.c653] at [7, 2] -- <69>
[+.cdcc] died -- <69>
[*.85d9] moved to [1, 5] - (not able to push) -- <69>
[@.abc8] took [!.7e02] -- <69>
[!.7e02] died -- <69>
[$.2bbc] moved to [7, 1] goto [5, 1] -- <69>
[$.56ec] moved to [8, 1] goto [5, 1] -- <69>
[S.369e] took [&.c653] -- <69>
[&.c653] died -- <69>
[+.a5cd] cloned to [+.77fd] at [6, 4] -- <69>
[S. fdc] transformed into [+.77fd] at [6, 4] -- <69>
[S. fdc] died -- <69>
[$.ca08] moved to [6, 1] goto [5, 1] -- <69>
[;.afdc] cloned to [;.910d] at [3, 5] -- <69>
[*.d195] added [;.910d] at [3, 5] -- <69>
[$.d219] moved to [5, 3] -- <69>
[&.2e98] cloned to [&.a49f] at [11, 2] -- <69>
[+.267e] transformed into [&.a49f] at [11, 2] -- <69>
[+.267e] died -- <69>
[<.442f] cloned to [<.893a] at [6, 4] -- <69>
[S.cd0b] transformed into [<.893a] at [6, 4] -- <69>
[S.cd0b] died -- <69>
[<.442f] cloned to [<.5087] at [8, 2] -- <69>
[@.6c8c] transformed into [<.5087] at [8, 2] -- <69>
[@.6c8c] died -- <69>
Clone failed -- <69>
Clone failed -- <69>
[*.a430] moved to [9, 3] -- <69>
[<.fec6] moved to [3, 5] -- <69>
[<.ee78] moved to [10, 3] -- <69>
[<.da04] moved to [4, 2] -- <69>
[<.442f] cloned to [<.fffc] at [12, 1] -- <69>
[@.a931] transformed into [<.fffc] at [12, 1] -- <69>
[@.a931] died -- <69>
[<.442f] cloned to [<.2b8d] at [10, 2] -- <69>
[@.f7e5] transformed into [<.2b8d] at [10, 2] -- <69>
[@.f7e5] died -- <69>
[<.442f] cloned to [<.c373] at [6, 2] -- <69>
[@.95f4] transformed into [<.c373] at [6, 2] -- <69>
[@.95f4] died -- <69>
[<.fcca] moved to [11, 3] - (not able to push) -- <69>
[<.b08a] moved to [10, 1] - (not able to push) -- <69>
[M.6973] cloned to [M.77d3] at [13, 4] -- <69>
[@.cfe3] added [M.77d3] at [13, 4] -- <69>
Clone failed -- <69>
[*. 7f3] moved to [3, 5] -- <69>
[@.7b38] cloned to [@.ee3e] at [2, 5] -- <69>
[@.3e4b] added [@.ee3e] at [2, 5] -- <69>
Clone failed -- <69>
Clone failed -- <69>
[$.9f43] moved to [4, 2] goto [4, 1] -- <69>
Clone failed -- <69>
[+.80eb] took [M.77d3] -- <70>
[M.77d3] died -- <70>
[*.5fe7] moved to [2, 1] - (not able to push) -- <70>
[$.e286] moved to [7, 1] goto [5, 1] -- <70>
[*.37c9] moved to [6, 3] - (not able to push) -- <70>
[<.5dad] moved to [11, 2] - (not able to push) -- <70>
[S.381b] took [&.a49f] -- <70>
[&.a49f] died -- <70>
[<.12db] moved to [10, 1] - (not able to push) -- <70>
[$. 739] moved to [6, 1] goto [5, 1] -- <70>
[$.2bbc] moved to [6, 1] goto [5, 1] -- <70>
[$.56ec] moved to [7, 1] goto [5, 1] -- <70>
[M.6973] cloned to [M.2011] at [2, 6] -- <70>
[*. dc6] transformed into [M.2011] at [2, 6] -- <70>
[*. dc6] died -- <70>
[$.ca08] moved to [5, 1] goto [5, 1] -- <70>
[<.442f] cloned to [<.cbdf] at [9, 2] -- <70>
[@. 675] transformed into [<.cbdf] at [9, 2] -- <70>
[@. 675] died -- <70>
[$.d219] moved to [5, 2] -- <70>
[&.2e98] cloned to [&.a459] at [4, 4] -- <70>
[+.6b90] transformed into [&.a459] at [4, 4] -- <70>
[+.6b90] died -- <70>
[+.1f7d] took [M.2011] -- <70>
[M.2011] died -- <70>
Clone failed -- <70>
Clone failed -- <70>
[*.a430] moved to [10, 3] -- <70>
[<.fec6] moved to [3, 4] -- <70>
[<.da04] moved to [4, 1] -- <70>
[<.fcca] moved to [11, 4] -- <70>
[<.b08a] moved to [9, 1] -- <70>
[<.442f] cloned to [<.2f33] at [3, 4] -- <70>
[@.4150] transformed into [<.2f33] at [3, 4] -- <70>
[@.4150] died -- <70>
[<.442f] cloned to [<.9460] at [13, 5] -- <70>
[@.cfe3] transformed into [<.9460] at [13, 5] -- <70>
[@.cfe3] died -- <70>
[<.442f] cloned to [<.b7c0] at [1, 5] -- <70>
[@.cc05] transformed into [<.b7c0] at [1, 5] -- <70>
[@.cc05] died -- <70>
[<.442f] cloned to [<.4c4a] at [10, 5] -- <70>
[@.378d] transformed into [<.4c4a] at [10, 5] -- <70>
[@.378d] died -- <70>
[<.442f] cloned to [<.16d5] at [9, 5] -- <70>
[@.c088] transformed into [<.16d5] at [9, 5] -- <70>
[@.c088] died -- <70>
[<.442f] cloned to [<.bf82] at [12, 6] -- <70>
[@.2a7f] transformed into [<.bf82] at [12, 6] -- <70>
[@.2a7f] died -- <70>
[<.442f] cloned to [<.be4b] at [13, 1] -- <70>
[@.d7d8] transformed into [<.be4b] at [13, 1] -- <70>
[@.d7d8] died -- <70>
[<.442f] cloned to [<.29d9] at [5, 5] -- <70>
[@. 6df] transformed into [<.29d9] at [5, 5] -- <70>
[@. 6df] died -- <70>
[<.442f] cloned to [<.a1af] at [10, 1] -- <70>
[@.4703] transformed into [<.a1af] at [10, 1] -- <70>
[@.4703] died -- <70>
Clone failed -- <70>
[S.5ff4] moved to [12, 3] goto [4, 4] -- <70>
[$.9f43] moved to [4, 1] goto [4, 1] -- <70>
Clone failed -- <70>
[$.bc31] moved to [10, 6] goto [2, 6] -- <70>
Clone failed -- <70>
[*.5fe7] moved to [1, 1] - (not able to push) -- <71>
[$.e286] moved to [6, 1] goto [5, 1] -- <71>
[*.37c9] moved to [7, 3] - (not able to push) -- <71>
[@.7b38] cloned to [@.f8fe] at [12, 2] -- <71>
[+.9b4c] added [@.f8fe] at [12, 2] -- <71>
[S.2941] cloned to [S.85f0] at [11, 6] -- <71>
[S.2b0c] added [S.85f0] at [11, 6] -- <71>
[*.b7ea] moved to [8, 3] goto [8, 3] -- <71>
[S.381b] took [&.a459] -- <71>
[&.a459] died -- <71>
