ELITE_CHAR_DEF/exp1_f[0.078]_xy[[10_80]]-[16.400,1148.000].txt - SEED: 7 - SIM_NUM : 500

> GENERATION: 0
[X.ad0b] moved to [6, 4] -- <47>
[X.9745] moved to [2, 1] - (not able to push) -- <47>
[X.8a77] moved to [4, 5] -- <47>
[D.d9c3] moved to [12, 2] -- <47>
[X.89b0] moved to [12, 3] -- <47>
[X.2d58] moved to [8, 1] -- <47>
[X.d5e4] moved to [11, 2] -- <47>
[X.50a8] moved to [7, 6] -- <47>
[X.e443] moved to [8, 5] -- <47>
[X.86c7] moved to [7, 3] -- <47>
[X. 288] moved to [12, 2] goto [12, 2] -- <47>
[X.9bc5] moved to [12, 2] goto [12, 2] -- <47>
[$.3de7] moved to [6, 3] - (not able to push) -- <47>
[D.442f] cloned to [D.576e] at [10, 4] -- <47>
[!.4c3e] added [D.576e] at [10, 4] -- <47>
[^.880d] moved to [8, 3] - (not able to push) -- <47>
[+.570a] moved to [11, 1] -- <48>
[X.5dc0] moved to [8, 2] -- <48>
[*.fc4d] cloned to [*.d469] at [5, 5] -- <48>
[!.6ce5] added [*.d469] at [5, 5] -- <48>
[X.ad0b] moved to [5, 4] -- <48>
[X.9745] moved to [2, 2] - (not able to push) -- <48>
[X.8a77] moved to [5, 5] -- <48>
[$.2400] cloned to [$.9041] at [12, 1] -- <48>
[D.d9c3] added [$.9041] at [12, 1] -- <48>
[X.89b0] moved to [12, 4] -- <48>
[X.d5e4] moved to [11, 3] -- <48>
[X.50a8] moved to [8, 6] -- <48>
[X.e443] moved to [7, 5] -- <48>
[X.86c7] moved to [7, 2] -- <48>
[$.3de7] moved to [7, 3] - (not able to push) -- <48>
[^.880d] moved to [9, 3] -- <48>
[X.b1aa] cloned to [X.82f0] at [6, 6] -- <48>
[*.e6d7] transformed into [X.82f0] at [6, 6] -- <48>
[*.e6d7] died -- <48>
[+.570a] moved to [12, 1] -- <49>
[X.5dc0] moved to [9, 2] -- <49>
[X.ad0b] moved to [5, 5] -- <49>
[X.9745] moved to [3, 2] - (not able to push) -- <49>
[X.8a77] moved to [5, 6] -- <49>
[D.d9c3] took [!.6828] -- <49>
[!.6828] died -- <49>
[X.89b0] moved to [12, 5] -- <49>
[X.d5e4] moved to [11, 2] -- <49>
[&.afdc] cloned to [&.cffa] at [6, 4] -- <49>
[D.eb3d] added [&.cffa] at [6, 4] -- <49>
[X.50a8] moved to [8, 5] -- <49>
[X.e443] moved to [6, 5] -- <49>
[X.86c7] moved to [7, 1] -- <49>
[O.5a39] cloned to [O.9a07] at [11, 4] -- <49>
[$.899c] added [O.9a07] at [11, 4] -- <49>
[$.3de7] moved to [7, 2] - (not able to push) -- <49>
[^.880d] took [&.1913] -- <49>
[&.1913] died -- <49>
[D.9289] moved to [6, 2] goto [11, 4] -- <49>
[+.570a] moved to [12, 2] -- <50>
[X.5dc0] moved to [10, 2] -- <50>
[X.ad0b] moved to [6, 5] -- <50>
[X.9745] moved to [2, 2] - (not able to push) -- <50>
[X.8a77] moved to [5, 5] -- <50>
[D.d9c3] took [!.4c3e] -- <50>
[!.4c3e] died -- <50>
[X.89b0] moved to [11, 5] -- <50>
[X.2d58] moved to [7, 1] -- <50>
[X.d5e4] moved to [11, 3] -- <50>
[X.50a8] moved to [9, 5] -- <50>
[X.e443] moved to [6, 4] -- <50>
[X.86c7] moved to [7, 2] -- <50>
[D.442f] cloned to [D.c9ea] at [5, 2] -- <50>
[!. cb7] added [D.c9ea] at [5, 2] -- <50>
[$.3de7] moved to [7, 3] - (not able to push) -- <50>
[D.442f] cloned to [D.55ac] at [10, 5] -- <50>
[!.8faf] added [D.55ac] at [10, 5] -- <50>
[D.576e] moved to [11, 4] goto [11, 4] -- <50>
[X.b1aa] cloned to [X.267c] at [5, 5] -- <50>
[*.d469] transformed into [X.267c] at [5, 5] -- <50>
[*.d469] died -- <50>
[+.ed23] moved to [8, 2] -- <51>
[+.570a] moved to [12, 1] -- <51>
[+.4fd3] moved to [8, 2] -- <51>
[X.5dc0] moved to [10, 1] -- <51>
[&.afdc] cloned to [&.fe80] at [5, 6] -- <51>
[!.6ce5] transformed into [&.fe80] at [5, 6] -- <51>
[!.6ce5] died -- <51>
[X.ad0b] moved to [6, 6] -- <51>
[X.9745] moved to [2, 1] - (not able to push) -- <51>
[X.8a77] moved to [5, 6] -- <51>
[D.d9c3] took [D.6100] -- <51>
[D.6100] died -- <51>
[X.89b0] moved to [11, 6] -- <51>
[X.d5e4] moved to [10, 3] -- <51>
[X.50a8] moved to [9, 6] -- <51>
[X.e443] moved to [6, 5] -- <51>
[X.86c7] moved to [6, 2] -- <51>
[X.27aa] moved to [12, 4] goto [11, 4] -- <51>
[$.3de7] moved to [6, 3] - (not able to push) -- <51>
[X.b1aa] cloned to [X.e7ed] at [6, 1] -- <51>
[D.81a5] added [X.e7ed] at [6, 1] -- <51>
[$.9041] moved to [11, 1] -- <51>
[;.2941] cloned to [;.e661] at [6, 4] -- <51>
[&.cffa] transformed into [;.e661] at [6, 4] -- <51>
[&.cffa] died -- <51>
[!.49c9] cloned to [!.4779] at [11, 4] -- <51>
[O.9a07] transformed into [!.4779] at [11, 4] -- <51>
[O.9a07] died -- <51>
[+.ed23] died -- <52>
[+.4fd3] died -- <52>
[X.5dc0] moved to [10, 2] -- <52>
[X.ad0b] moved to [7, 6] -- <52>
[X.9745] moved to [2, 2] - (not able to push) -- <52>
[X.8a77] moved to [4, 6] -- <52>
[X.89b0] moved to [11, 5] -- <52>
[X.d5e4] moved to [11, 3] -- <52>
[X.50a8] moved to [9, 5] -- <52>
[X.e443] moved to [7, 5] -- <52>
[X.86c7] moved to [5, 2] -- <52>
[X.27aa] moved to [11, 4] goto [11, 4] -- <52>
[$.3de7] moved to [5, 3] - (not able to push) -- <52>
[^.880d] moved to [10, 3] - (not able to push) -- <52>
[M.a5cd] cloned to [M.7cf8] at [11, 4] -- <52>
[D.576e] transformed into [M.7cf8] at [11, 4] -- <52>
[D.576e] died -- <52>
[$.9041] moved to [12, 1] -- <52>
[X.82f0] moved to [7, 6] - (not able to push) -- <52>
[X.267c] moved to [4, 5] goto [2, 5] -- <52>
[X. e1a] moved to [6, 6] - (not able to push) -- <53>
[X.80f0] moved to [11, 2] - (not able to push) -- <53>
[X.95ff] moved to [8, 5] - (not able to push) -- <53>
[X.d688] moved to [2, 4] - (not able to push) -- <53>
[X.5dc0] moved to [10, 1] -- <53>
[$.a6e7] moved to [5, 6] goto [11, 4] -- <53>
[X.7f3a] moved to [6, 6] - (not able to push) -- <53>
[X.ad0b] moved to [8, 6] -- <53>
[X.9745] moved to [3, 2] - (not able to push) -- <53>
[X.8a77] moved to [5, 6] -- <53>
[X.89b0] moved to [11, 6] -- <53>
[X.2d58] moved to [8, 1] -- <53>
[X.d5e4] moved to [12, 3] -- <53>
[X.9c29] moved to [6, 4] - (not able to push) -- <53>
[X.803a] moved to [8, 6] - (not able to push) -- <53>
[X.fd70] moved to [9, 2] - (not able to push) -- <53>
[X.9d95] moved to [6, 4] - (not able to push) -- <53>
[X.65b2] moved to [1, 6] - (not able to push) -- <53>
[X.2b41] moved to [8, 5] - (not able to push) -- <53>
[X.9059] moved to [8, 4] - (not able to push) -- <53>
[X.960b] moved to [1, 1] - (not able to push) -- <53>
[X.50a8] moved to [8, 5] -- <53>
[X.e443] moved to [6, 5] -- <53>
[X.86c7] moved to [6, 2] -- <53>
[X.  8c] moved to [12, 4] - (not able to push) -- <53>
[X.8741] moved to [6, 6] - (not able to push) -- <53>
[X.166b] moved to [6, 3] - (not able to push) -- <53>
[X.4753] moved to [3, 3] - (not able to push) -- <53>
[X.75ba] moved to [7, 3] - (not able to push) -- <53>
[X. 9a5] moved to [8, 4] - (not able to push) -- <53>
[X.fa84] moved to [4, 1] - (not able to push) -- <53>
[X.21d1] moved to [4, 4] - (not able to push) -- <53>
[X.811f] moved to [13, 4] - (not able to push) -- <53>
[X.87f7] moved to [4, 4] - (not able to push) -- <53>
[X.6912] moved to [5, 4] - (not able to push) -- <53>
[X.ebb1] moved to [7, 3] - (not able to push) -- <53>
[X.f540] moved to [2, 6] - (not able to push) -- <53>
[X.27aa] moved to [11, 5] goto [10, 5] -- <53>
[X.6f75] moved to [5, 2] - (not able to push) -- <53>
[X.2bf5] moved to [10, 2] - (not able to push) -- <53>
[X.c610] moved to [11, 2] - (not able to push) -- <53>
[X.f8e7] moved to [2, 6] - (not able to push) -- <53>
[X.d515] moved to [4, 4] - (not able to push) -- <53>
[X.c090] moved to [13, 4] - (not able to push) -- <53>
[$.3de7] moved to [5, 2] - (not able to push) -- <53>
[X.ad32] moved to [2, 2] - (not able to push) -- <53>
[!.49c9] cloned to [!.5971] at [9, 2] -- <53>
[S.2144] transformed into [!.5971] at [9, 2] -- <53>
[S.2144] died -- <53>
[X.c7c3] moved to [12, 6] - (not able to push) -- <53>
[X.b8ae] moved to [2, 4] - (not able to push) -- <53>
[D.442f] cloned to [D.2ea3] at [4, 6] -- <53>
[!.8ce1] added [D.2ea3] at [4, 6] -- <53>
[D.442f] cloned to [D.7a6e] at [9, 6] -- <53>
[!.8faf] added [D.7a6e] at [9, 6] -- <53>
[X. eda] moved to [7, 3] - (not able to push) -- <53>
[$.9041] moved to [12, 2] -- <53>
[X.82f0] moved to [8, 6] - (not able to push) -- <53>
[X.267c] moved to [4, 6] goto [4, 6] -- <53>
[;.2941] cloned to [;.8447] at [5, 6] -- <53>
[&.fe80] transformed into [;.8447] at [5, 6] -- <53>
[&.fe80] died -- <53>
[M.a5cd] cloned to [M. a48] at [7, 1] -- <53>
[X.e7ed] added [M. a48] at [7, 1] -- <53>
[X.b1aa] cloned to [X.c403] at [6, 4] -- <53>
[;.e661] transformed into [X.c403] at [6, 4] -- <53>
[;.e661] died -- <53>
[+.570a] moved to [11, 1] -- <54>
[X.80f0] moved to [10, 2] - (not able to push) -- <54>
[X.95ff] moved to [7, 5] - (not able to push) -- <54>
[X.d688] moved to [3, 4] - (not able to push) -- <54>
[$.a6e7] moved to [5, 5] -- <54>
[X.7f3a] moved to [6, 5] - (not able to push) -- <54>
[X.ad0b] moved to [8, 5] -- <54>
[X.9745] moved to [3, 1] - (not able to push) -- <54>
[X.b1aa] cloned to [X.6b85] at [1, 4] -- <54>
[D.1444] added [X.6b85] at [1, 4] -- <54>
[X.8a77] moved to [5, 5] -- <54>
[&.afdc] cloned to [&.8a5c] at [12, 2] -- <54>
[D.d9c3] transformed into [&.8a5c] at [12, 2] -- <54>
[D.d9c3] died -- <54>
[X.89b0] moved to [10, 6] -- <54>
[X.d5e4] moved to [12, 4] -- <54>
[X.b1aa] cloned to [X.1fc6] at [2, 3] -- <54>
[D.7a14] added [X.1fc6] at [2, 3] -- <54>
[X.9c29] took [M. a48] -- <54>
[M. a48] died -- <54>
[X.803a] moved to [7, 6] - (not able to push) -- <54>
[X. 7db] moved to [1, 5] - (not able to push) -- <54>
[X.fd70] moved to [10, 2] - (not able to push) -- <54>
[X.9d95] took [M.7cf8] -- <54>
[M.7cf8] died -- <54>
[O.5a39] cloned to [O.8e16] at [5, 1] -- <54>
[$.5395] added [O.8e16] at [5, 1] -- <54>
[X.50a8] moved to [9, 5] -- <54>
[X.e443] moved to [6, 4] -- <54>
[X.86c7] moved to [6, 1] -- <54>
[X. 288] moved to [12, 3] goto [12, 6] -- <54>
[X.9bc5] moved to [12, 3] goto [12, 6] -- <54>
[D.442f] cloned to [D.4072] at [2, 1] -- <54>
[!.e71c] added [D.4072] at [2, 1] -- <54>
[X.27aa] moved to [10, 5] goto [10, 5] -- <54>
[D.442f] cloned to [D.2f69] at [4, 3] -- <54>
[!. cb7] added [D.2f69] at [4, 3] -- <54>
[$.3de7] moved to [5, 3] - (not able to push) -- <54>
[$.9041] moved to [13, 2] - (not able to push) -- <54>
[+.570a] blocked by wall X.5dc0 -- <55>
[X.5dc0] moved to [10, 2] -- <55>
[$.a6e7] moved to [4, 5] -- <55>
[X.ad0b] moved to [8, 4] -- <55>
[X.b1aa] cloned to [X.7f35] at [1, 2] -- <55>
[D.1444] added [X.7f35] at [1, 2] -- <55>
[X.8a77] moved to [5, 4] -- <55>
[X.89b0] moved to [9, 6] -- <55>
[X.2d58] moved to [9, 1] -- <55>
[X.d5e4] moved to [11, 4] -- <55>
[X.9c29] moved to [6, 5] - (not able to push) -- <55>
[X.9d95] moved to [6, 5] - (not able to push) -- <55>
[X.50a8] moved to [10, 5] -- <55>
[X.e443] moved to [6, 5] -- <55>
[X.86c7] moved to [7, 1] -- <55>
[X. 288] moved to [12, 4] goto [12, 6] -- <55>
[X.9bc5] moved to [12, 4] goto [12, 6] -- <55>
[$.3de7] moved to [5, 4] - (not able to push) -- <55>
[X.b1aa] cloned to [X.ccac] at [7, 2] -- <55>
[D.81a5] added [X.ccac] at [7, 2] -- <55>
[X.b1aa] cloned to [X.dd19] at [5, 6] -- <55>
[;.8447] transformed into [X.dd19] at [5, 6] -- <55>
[;.8447] died -- <55>
[M.a5cd] cloned to [M. b2a] at [7, 4] -- <55>
[X.c403] added [M. b2a] at [7, 4] -- <55>
[+.570a] moved to [12, 1] -- <56>
[X. e1a] moved to [6, 5] - (not able to push) -- <56>
[X.80f0] moved to [10, 3] - (not able to push) -- <56>
[X.95ff] moved to [7, 6] - (not able to push) -- <56>
[X.d688] moved to [2, 4] - (not able to push) -- <56>
[X.5dc0] moved to [11, 2] -- <56>
[$.a6e7] moved to [3, 5] -- <56>
[X.7f3a] moved to [6, 6] - (not able to push) -- <56>
[X.ad0b] moved to [8, 5] -- <56>
[X.8a77] moved to [5, 3] -- <56>
[X.2d58] moved to [9, 2] -- <56>
[X.d5e4] moved to [12, 4] -- <56>
[X.9c29] moved to [6, 4] - (not able to push) -- <56>
[X.803a] moved to [6, 6] - (not able to push) -- <56>
[X.fd70] moved to [9, 2] - (not able to push) -- <56>
[X.9d95] moved to [7, 5] - (not able to push) -- <56>
[X.82dd] moved to [13, 2] - (not able to push) -- <56>
[X.2b41] moved to [7, 5] - (not able to push) -- <56>
[X.9059] moved to [8, 5] - (not able to push) -- <56>
[X.960b] moved to [1, 2] - (not able to push) -- <56>
[X.50a8] moved to [11, 5] -- <56>
[X.e443] moved to [7, 5] -- <56>
[X.  8c] moved to [11, 4] - (not able to push) -- <56>
[X.f304] moved to [11, 1] - (not able to push) -- <56>
[X. 288] moved to [12, 5] goto [12, 6] -- <56>
[X.8741] moved to [5, 6] - (not able to push) -- <56>
[X.9bc5] moved to [12, 5] goto [12, 6] -- <56>
[X.166b] moved to [6, 4] - (not able to push) -- <56>
[X.4753] moved to [4, 3] - (not able to push) -- <56>
[X.75ba] moved to [8, 3] - (not able to push) -- <56>
[X. 9a5] pushed [M. b2a] -- <56>
[X.21d1] moved to [5, 4] - (not able to push) -- <56>
[X.811f] moved to [12, 4] - (not able to push) -- <56>
[X.87f7] moved to [4, 3] - (not able to push) -- <56>
[X.6912] moved to [5, 5] - (not able to push) -- <56>
[X.ebb1] moved to [8, 3] - (not able to push) -- <56>
[X.6f75] moved to [6, 2] - (not able to push) -- <56>
[X.2bf5] moved to [10, 1] - (not able to push) -- <56>
[X.e61e] moved to [1, 2] - (not able to push) -- <56>
[X.c610] moved to [12, 2] - (not able to push) -- <56>
[X.f8e7] moved to [1, 6] - (not able to push) -- <56>
[X.d515] moved to [3, 4] - (not able to push) -- <56>
[X.c090] moved to [13, 3] - (not able to push) -- <56>
[$.3de7] moved to [4, 4] - (not able to push) -- <56>
[X.ad32] moved to [1, 2] - (not able to push) -- <56>
[X.b8ae] moved to [2, 3] - (not able to push) -- <56>
[X. eda] moved to [7, 2] - (not able to push) -- <56>
[$.9041] moved to [13, 3] - (not able to push) -- <56>
[X.82f0] moved to [9, 6] - (not able to push) -- <56>
[X.b1aa] cloned to [X.1082] at [9, 5] -- <56>
[D.55ac] added [X.1082] at [9, 5] -- <56>
[X.e7ed] moved to [7, 1] - (not able to push) -- <56>
[D.2ea3] moved to [5, 6] goto [5, 1] -- <56>
[D.7a6e] moved to [8, 6] goto [5, 1] -- <56>
[X.c403] moved to [6, 5] - (not able to push) -- <56>
[;.2941] cloned to [;.f250] at [12, 2] -- <56>
[&.8a5c] transformed into [;.f250] at [12, 2] -- <56>
[&.8a5c] died -- <56>
[!.49c9] cloned to [!.  17] at [5, 1] -- <56>
[O.8e16] transformed into [!.  17] at [5, 1] -- <56>
[O.8e16] died -- <56>
[+.570a] blocked by wall X.c610 -- <57>
[X. e1a] moved to [6, 6] - (not able to push) -- <57>
[X.80f0] moved to [11, 3] - (not able to push) -- <57>
[X.95ff] moved to [8, 6] - (not able to push) -- <57>
[X.d688] moved to [1, 4] - (not able to push) -- <57>
[X.5dc0] moved to [12, 2] -- <57>
[$.a6e7] moved to [3, 6] -- <57>
[X.ad0b] moved to [9, 5] -- <57>
[X.8a77] moved to [4, 3] -- <57>
[X.89b0] moved to [9, 5] -- <57>
[X.2d58] moved to [9, 1] -- <57>
[X.b1aa] cloned to [X.c875] at [13, 6] -- <57>
[D. 5e9] added [X.c875] at [13, 6] -- <57>
[X.d5e4] moved to [11, 4] -- <57>
[X.803a] moved to [6, 5] - (not able to push) -- <57>
[X. 7db] moved to [1, 4] - (not able to push) -- <57>
[X.fd70] moved to [9, 3] - (not able to push) -- <57>
[X.65b2] moved to [1, 5] - (not able to push) -- <57>
[X.82dd] moved to [13, 3] - (not able to push) -- <57>
[X.2b41] moved to [7, 6] - (not able to push) -- <57>
[X.9059] moved to [8, 6] - (not able to push) -- <57>
[X.960b] moved to [2, 2] - (not able to push) -- <57>
[X.50a8] moved to [11, 6] -- <57>
[X.e443] moved to [8, 5] -- <57>
[X.86c7] moved to [7, 2] -- <57>
[X.  8c] moved to [11, 5] - (not able to push) -- <57>
[X.f304] moved to [10, 1] - (not able to push) -- <57>
[X. 288] moved to [12, 6] goto [12, 6] -- <57>
[X.9bc5] moved to [12, 6] goto [12, 6] -- <57>
[X.166b] moved to [5, 4] - (not able to push) -- <57>
[X.4753] moved to [4, 4] - (not able to push) -- <57>
[X.75ba] moved to [8, 2] - (not able to push) -- <57>
[X. 9a5] moved to [7, 3] - (not able to push) -- <57>
[X.fa84] moved to [5, 1] - (not able to push) -- <57>
[X.21d1] moved to [4, 4] - (not able to push) -- <57>
[X.811f] moved to [13, 4] - (not able to push) -- <57>
[X.87f7] moved to [4, 4] - (not able to push) -- <57>
[X.6912] moved to [6, 5] - (not able to push) -- <57>
[X.ebb1] moved to [8, 4] - (not able to push) -- <57>
[X.6f75] moved to [5, 2] - (not able to push) -- <57>
[X.e61e] moved to [1, 1] - (not able to push) -- <57>
[X.c610] moved to [12, 1] - (not able to push) -- <57>
[X.d515] moved to [2, 4] - (not able to push) -- <57>
[X.c090] moved to [13, 4] - (not able to push) -- <57>
[$.3de7] moved to [4, 3] - (not able to push) -- <57>
[X.ad32] moved to [2, 2] - (not able to push) -- <57>
[X.c7c3] moved to [13, 6] - (not able to push) -- <57>
[X.b8ae] moved to [2, 4] - (not able to push) -- <57>
[D.442f] cloned to [D.e5dc] at [5, 5] -- <57>
[!.8ce1] added [D.e5dc] at [5, 5] -- <57>
[X. eda] moved to [8, 2] - (not able to push) -- <57>
[X.82f0] moved to [9, 5] - (not able to push) -- <57>
[X.267c] moved to [5, 6] goto [5, 6] -- <57>
[X.b1aa] cloned to [X.37d4] at [9, 6] -- <57>
[D.7a6e] added [X.37d4] at [9, 6] -- <57>
[X.c403] pushed [M. b2a] -- <57>
[X.1fc6] moved to [2, 4] - (not able to push) -- <57>
[;.2941] cloned to [;.4f0a] at [6, 3] -- <57>
[M. b2a] transformed into [;.4f0a] at [6, 3] -- <57>
[M. b2a] died -- <57>
[+.570a] blocked by wall X.5dc0 -- <58>
[X.5dc0] moved to [12, 3] -- <58>
[D.442f] cloned to [D.37c0] at [4, 6] -- <58>
[!.ada0] added [D.37c0] at [4, 6] -- <58>
[X.ad0b] moved to [8, 5] -- <58>
[X.b1aa] cloned to [X.2b85] at [2, 3] -- <58>
[D.1444] added [X.2b85] at [2, 3] -- <58>
[X.8a77] moved to [5, 3] -- <58>
[X.89b0] moved to [9, 4] -- <58>
[X.2d58] moved to [8, 1] -- <58>
[X.d5e4] moved to [11, 3] -- <58>
[X.50a8] moved to [12, 6] -- <58>
[X.e443] moved to [7, 5] -- <58>
[X.86c7] moved to [6, 2] -- <58>
[$.3de7] moved to [4, 4] - (not able to push) -- <58>
[X.b1aa] cloned to [X.  b3] at [6, 1] -- <58>
[D.9289] added [X.  b3] at [6, 1] -- <58>
[$.9041] moved to [13, 4] - (not able to push) -- <58>
[X.b1aa] cloned to [X.7714] at [12, 2] -- <58>
[;.f250] transformed into [X.7714] at [12, 2] -- <58>
[;.f250] died -- <58>
[+.570a] moved to [11, 1] -- <59>
[X.5dc0] moved to [12, 2] -- <59>
[$.2400] cloned to [$.9b89] at [12, 4] -- <59>
[$.3653] added [$.9b89] at [12, 4] -- <59>
[X.ad0b] moved to [8, 4] -- <59>
[X.8a77] moved to [5, 4] -- <59>
[X.89b0] moved to [8, 4] -- <59>
[X.2d58] moved to [7, 1] -- <59>
[X.d5e4] moved to [12, 3] -- <59>
[M.a5cd] cloned to [M.80eb] at [7, 4] -- <59>
[X.9c29] added [M.80eb] at [7, 4] -- <59>
[X.803a] moved to [7, 5] - (not able to push) -- <59>
[X.fd70] moved to [9, 2] - (not able to push) -- <59>
[M.a5cd] cloned to [M.3969] at [8, 5] -- <59>
[X.9d95] added [M.3969] at [8, 5] -- <59>
[X.65b2] moved to [1, 6] - (not able to push) -- <59>
[X.82dd] moved to [12, 3] - (not able to push) -- <59>
[X.2b41] moved to [8, 6] - (not able to push) -- <59>
[X.960b] moved to [2, 3] - (not able to push) -- <59>
[X.50a8] moved to [12, 5] -- <59>
[X.e443] moved to [7, 4] -- <59>
[X.86c7] moved to [5, 2] -- <59>
[X.  8c] moved to [12, 5] - (not able to push) -- <59>
[X.8741] moved to [5, 5] - (not able to push) -- <59>
[X.166b] moved to [5, 5] - (not able to push) -- <59>
[X.4753] moved to [4, 3] - (not able to push) -- <59>
[X.75ba] moved to [8, 1] - (not able to push) -- <59>
[X. 9a5] moved to [6, 3] - (not able to push) -- <59>
[X.21d1] moved to [4, 3] - (not able to push) -- <59>
[X.811f] moved to [12, 4] - (not able to push) -- <59>
[X.87f7] moved to [3, 4] - (not able to push) -- <59>
[X.6912] moved to [6, 4] - (not able to push) -- <59>
[X.ebb1] pushed [M.80eb] -- <59>
[X.f540] moved to [1, 6] - (not able to push) -- <59>
[X.6f75] moved to [5, 3] - (not able to push) -- <59>
[X.2bf5] moved to [9, 1] - (not able to push) -- <59>
[X.c610] moved to [12, 2] - (not able to push) -- <59>
[X.d515] moved to [1, 4] - (not able to push) -- <59>
[X.c090] moved to [13, 3] - (not able to push) -- <59>
[$.3de7] moved to [5, 4] - (not able to push) -- <59>
[X.ad32] moved to [1, 2] - (not able to push) -- <59>
[X.c7c3] moved to [13, 5] - (not able to push) -- <59>
[X.b8ae] moved to [2, 5] - (not able to push) -- <59>
[D.442f] cloned to [D.2405] at [4, 4] -- <59>
[!.8ce1] added [D.2405] at [4, 4] -- <59>
[X. eda] moved to [7, 2] - (not able to push) -- <59>
[$.9041] moved to [13, 5] - (not able to push) -- <59>
[X.82f0] pushed [M.3969] -- <59>
[X.b1aa] cloned to [X.6226] at [10, 4] -- <59>
[D.55ac] added [X.6226] at [10, 4] -- <59>
[X.e7ed] moved to [6, 1] - (not able to push) -- <59>
[D.442f] cloned to [D.8592] at [9, 3] -- <59>
[!.5971] added [D.8592] at [9, 3] -- <59>
[X.c403] moved to [7, 4] - (not able to push) -- <59>
[X.6b85] moved to [2, 4] - (not able to push) -- <59>
[X.1fc6] moved to [1, 4] - (not able to push) -- <59>
[X.7f35] moved to [1, 3] - (not able to push) -- <59>
[X.ccac] moved to [7, 3] - (not able to push) -- <59>
[X.dd19] moved to [4, 6] - (not able to push) -- <59>
[X.1082] moved to [10, 5] - (not able to push) -- <59>
[X.b1aa] cloned to [X.  96] at [6, 3] -- <59>
[;.4f0a] transformed into [X.  96] at [6, 3] -- <59>
[;.4f0a] died -- <59>
[+.570a] blocked by wall X.f304 -- <60>
[X. e1a] moved to [6, 5] - (not able to push) -- <60>
[X.80f0] moved to [12, 3] - (not able to push) -- <60>
[X.95ff] moved to [8, 5] - (not able to push) -- <60>
[X.d688] moved to [1, 5] - (not able to push) -- <60>
[X.5dc0] moved to [12, 3] -- <60>
[X.ad0b] moved to [8, 3] -- <60>
[X.9745] moved to [2, 1] - (not able to push) -- <60>
[X.8a77] moved to [5, 3] -- <60>
[X.89b0] moved to [9, 4] -- <60>
[X.2d58] moved to [8, 1] -- <60>
[X.d5e4] moved to [11, 3] -- <60>
[X.9c29] moved to [6, 3] - (not able to push) -- <60>
[X.803a] moved to [6, 5] - (not able to push) -- <60>
[X.fd70] moved to [8, 2] - (not able to push) -- <60>
[X.9d95] moved to [7, 4] - (not able to push) -- <60>
[X.65b2] moved to [2, 6] - (not able to push) -- <60>
[X.82dd] moved to [11, 3] - (not able to push) -- <60>
[X.2b41] moved to [9, 6] - (not able to push) -- <60>
[X.9059] moved to [8, 5] - (not able to push) -- <60>
[X.960b] moved to [3, 3] - (not able to push) -- <60>
[X.50a8] moved to [11, 5] -- <60>
[X.e443] moved to [6, 4] -- <60>
[X.86c7] moved to [5, 1] -- <60>
[X.  8c] moved to [13, 5] - (not able to push) -- <60>
[X.f304] moved to [9, 1] - (not able to push) -- <60>
[X.8741] moved to [6, 5] - (not able to push) -- <60>
[X.166b] moved to [5, 6] - (not able to push) -- <60>
[X.4753] moved to [4, 4] - (not able to push) -- <60>
[X.75ba] moved to [9, 1] - (not able to push) -- <60>
[X. 9a5] took [M.80eb] -- <60>
[M.80eb] died -- <60>
[X.fa84] moved to [5, 2] - (not able to push) -- <60>
[X.21d1] moved to [3, 3] - (not able to push) -- <60>
[X.811f] moved to [11, 4] - (not able to push) -- <60>
[X.87f7] moved to [3, 3] - (not able to push) -- <60>
[X.6912] moved to [5, 4] - (not able to push) -- <60>
[X.ebb1] moved to [8, 4] - (not able to push) -- <60>
[X.6f75] moved to [5, 2] - (not able to push) -- <60>
[X.2bf5] moved to [8, 1] - (not able to push) -- <60>
[X.c610] moved to [13, 2] - (not able to push) -- <60>
[X.f8e7] moved to [1, 5] - (not able to push) -- <60>
[X.d515] moved to [1, 5] - (not able to push) -- <60>
[X.c090] moved to [12, 3] - (not able to push) -- <60>
[$.3de7] moved to [6, 4] - (not able to push) -- <60>
[X.ad32] moved to [2, 2] - (not able to push) -- <60>
[X.b8ae] moved to [2, 6] - (not able to push) -- <60>
[D.442f] cloned to [D.9a60] at [10, 3] -- <60>
[^.880d] transformed into [D.9a60] at [10, 3] -- <60>
[^.880d] died -- <60>
[X. eda] moved to [7, 3] - (not able to push) -- <60>
[O.5a39] cloned to [O.8ea5] at [13, 4] -- <60>
[$.1954] added [O.8ea5] at [13, 4] -- <60>
[X.82f0] moved to [8, 6] - (not able to push) -- <60>
[X.e7ed] moved to [7, 1] - (not able to push) -- <60>
[D.442f] cloned to [D.7c16] at [10, 2] -- <60>
[!.5971] added [D.7c16] at [10, 2] -- <60>
[X.c403] pushed [M.3969] -- <60>
[X.6b85] moved to [2, 5] - (not able to push) -- <60>
[X.7f35] moved to [2, 3] - (not able to push) -- <60>
[X.ccac] moved to [7, 2] - (not able to push) -- <60>
[X.dd19] moved to [5, 6] - (not able to push) -- <60>
[X.1082] moved to [10, 4] - (not able to push) -- <60>
[X.c875] moved to [12, 6] - (not able to push) -- <60>
[D.e5dc] moved to [5, 4] goto [13, 4] -- <60>
[X.37d4] moved to [8, 6] - (not able to push) -- <60>
