============    FORTRESS SEED [75892]    =========
Fortress initialized! - <0>
>>> CONFIG FILE: beta_config.yaml <<< -- <0>
15 Unique character trees created -- <0>
[M.f000] cloned to [M.a770] at [12, 5] -- <0>
[M.c61f] added [@.2934] at [4, 2] -- <52>
[@.a770] cloned to [@.8ec9] at [11, 4] -- <52>
[M.ff59] added [@.8ec9] at [11, 4] -- <52>
[@.a770] cloned to [@.adb5] at [3, 2] -- <52>
[M.9ace] added [@.adb5] at [3, 2] -- <52>
[$.37c2] moved to [10, 3] -- <52>
[M.7071] moved to [12, 1] - (not able to push) -- <52>
[@.a770] cloned to [@.9285] at [6, 2] -- <52>
[M. 80c] added [@.9285] at [6, 2] -- <52>
[@.a770] cloned to [@.9027] at [5, 2] -- <52>
[M.26be] added [@.9027] at [5, 2] -- <52>
[$.6f13] moved to [10, 1] -- <52>
[@.a770] cloned to [@.ac6c] at [7, 1] -- <52>
[M.dd1c] added [@.ac6c] at [7, 1] -- <52>
[@.a770] cloned to [@.7f46] at [11, 5] -- <53>
[M.a770] added [@.7f46] at [11, 5] -- <53>
[@.a770] cloned to [@.4008] at [4, 2] -- <53>
[M.c61f] added [@.4008] at [4, 2] -- <53>
[@.a770] cloned to [@.fa51] at [13, 4] -- <53>
[M.ff59] added [@.fa51] at [13, 4] -- <53>
[@.a770] cloned to [@.5cc9] at [5, 2] -- <53>
[M.9ace] added [@.5cc9] at [5, 2] -- <53>
[$.37c2] moved to [9, 3] -- <53>
[M.7071] moved to [13, 1] - (not able to push) -- <53>
[@.a770] cloned to [@.a923] at [6, 2] -- <53>
[M. 80c] added [@.a923] at [6, 2] -- <53>
[@.a770] cloned to [@.de58] at [5, 2] -- <53>
[M.26be] added [@.de58] at [5, 2] -- <53>
[$.6f13] moved to [9, 1] -- <53>
[@.a770] cloned to [@.c512] at [8, 2] -- <53>
[M.dd1c] added [@.c512] at [8, 2] -- <53>
[@.a770] cloned to [@.795d] at [11, 5] -- <54>
[M.a770] added [@.795d] at [11, 5] -- <54>
[@.a770] cloned to [@.b0ff] at [5, 3] -- <54>
[M.c61f] added [@.b0ff] at [5, 3] -- <54>
[@.a770] cloned to [@.c4c3] at [13, 4] -- <54>
[M.ff59] added [@.c4c3] at [13, 4] -- <54>
[@.a770] cloned to [@.a5da] at [5, 2] -- <54>
[M.9ace] added [@.a5da] at [5, 2] -- <54>
[$.37c2] moved to [10, 3] -- <54>
[@.a770] cloned to [@.531d] at [4, 2] -- <54>
[M. 80c] added [@.531d] at [4, 2] -- <54>
[@.a770] cloned to [@.471a] at [7, 2] -- <54>
[M.26be] added [@.471a] at [7, 2] -- <54>
[$.6f13] moved to [8, 1] -- <54>
[@.a770] cloned to [@.cf34] at [8, 2] -- <54>
[M.dd1c] added [@.cf34] at [8, 2] -- <54>
[M.4c4f] cloned to [M.b0dc] at [7, 2] -- <54>
[@.a770] cloned to [@.bf62] at [13, 5] -- <55>
[M.a770] added [@.bf62] at [13, 5] -- <55>
[@.a770] cloned to [@.75eb] at [3, 3] -- <55>
[M.c61f] added [@.75eb] at [3, 3] -- <55>
[@.a770] cloned to [@.9455] at [13, 4] -- <55>
[M.ff59] added [@.9455] at [13, 4] -- <55>
[@.a770] cloned to [@.8354] at [5, 2] -- <55>
[M.9ace] added [@.8354] at [5, 2] -- <55>
[$.37c2] moved to [11, 3] -- <55>
[@.a770] cloned to [@.4c1a] at [4, 2] -- <55>
[M. 80c] added [@.4c1a] at [4, 2] -- <55>
[@.a770] cloned to [@.5262] at [7, 2] -- <55>
[M.26be] added [@.5262] at [7, 2] -- <55>
[$.6f13] moved to [7, 1] -- <55>
[@.a770] cloned to [@.7f0a] at [7, 1] -- <55>
[M.dd1c] added [@.7f0a] at [7, 1] -- <55>
[@.a770] cloned to [@.28a0] at [8, 1] -- <55>
[M.4c4f] added [@.28a0] at [8, 1] -- <55>
[@.a770] cloned to [@.9364] at [11, 5] -- <56>
[M.a770] added [@.9364] at [11, 5] -- <56>
[@.a770] cloned to [@.8018] at [3, 3] -- <56>
[M.c61f] added [@.8018] at [3, 3] -- <56>
[@.a770] cloned to [@.c469] at [12, 5] -- <56>
[M.ff59] added [@.c469] at [12, 5] -- <56>
[@.a770] cloned to [@.1c30] at [4, 3] -- <56>
[M.9ace] added [@.1c30] at [4, 3] -- <56>
[$.37c2] moved to [12, 3] -- <56>
[M.7071] moved to [12, 1] - (not able to push) -- <56>
[@.a770] cloned to [@.c6c1] at [6, 2] -- <56>
[M. 80c] added [@.c6c1] at [6, 2] -- <56>
[@.a770] cloned to [@.5f57] at [7, 2] -- <56>
[M.26be] added [@.5f57] at [7, 2] -- <56>
[$.6f13] moved to [6, 1] -- <56>
[@.a770] cloned to [@.7207] at [8, 2] -- <56>
[M.dd1c] added [@.7207] at [8, 2] -- <56>
[@.a770] cloned to [@.4bb7] at [9, 2] -- <56>
[M.4c4f] added [@.4bb7] at [9, 2] -- <56>
[M.b0dc] moved to [7, 1] - (not able to push) -- <56>
[@.a770] cloned to [@.3279] at [12, 6] -- <57>
[M.a770] added [@.3279] at [12, 6] -- <57>
[@.a770] cloned to [@.98ef] at [4, 4] -- <57>
[M.c61f] added [@.98ef] at [4, 4] -- <57>
[$.ae17] cloned to [$.8704] at [13, 2] -- <57>
[*.ab1b] added [$.8704] at [13, 2] -- <57>
[@.a770] cloned to [@.dc0e] at [12, 5] -- <57>
[M.ff59] added [@.dc0e] at [12, 5] -- <57>
[@.a770] cloned to [@.b9a5] at [4, 3] -- <57>
[M.9ace] added [@.b9a5] at [4, 3] -- <57>
[$.37c2] moved to [12, 4] -- <57>
[M.7071] moved to [13, 1] - (not able to push) -- <57>
[@.a770] cloned to [@. f43] at [5, 3] -- <57>
[M. 80c] added [@. f43] at [5, 3] -- <57>
[@.a770] cloned to [@.d211] at [7, 2] -- <57>
[M.26be] added [@.d211] at [7, 2] -- <57>
[$.6f13] moved to [7, 1] -- <57>
[@.a770] cloned to [@.5de6] at [7, 3] -- <57>
[M.dd1c] added [@.5de6] at [7, 3] -- <57>
[@.a770] cloned to [@.f87c] at [8, 3] -- <57>
[M.4c4f] added [@.f87c] at [8, 3] -- <57>
[M.b0dc] pushed [M.dd1c] -- <57>
[@.a770] cloned to [@.  26] at [11, 5] -- <58>
[M.a770] added [@.  26] at [11, 5] -- <58>
[@.a770] cloned to [@.693f] at [3, 3] -- <58>
[M.c61f] added [@.693f] at [3, 3] -- <58>
[@.a770] cloned to [@.3ab5] at [12, 3] -- <58>
[M.ff59] added [@.3ab5] at [12, 3] -- <58>
[@.a770] cloned to [@.31e1] at [4, 1] -- <58>
[M.9ace] added [@.31e1] at [4, 1] -- <58>
[$.37c2] moved to [13, 4] -- <58>
[@.a770] cloned to [@.9830] at [6, 2] -- <58>
[M. 80c] added [@.9830] at [6, 2] -- <58>
[@.a770] cloned to [@.4b58] at [7, 2] -- <58>
[M.26be] added [@.4b58] at [7, 2] -- <58>
[$.6f13] moved to [8, 1] -- <58>
[@.a770] cloned to [@.aea7] at [8, 3] -- <58>
[M.dd1c] added [@.aea7] at [8, 3] -- <58>
[@.a770] cloned to [@.e372] at [9, 2] -- <58>
[M.4c4f] added [@.e372] at [9, 2] -- <58>
[M.b0dc] moved to [8, 2] - (not able to push) -- <58>
[@.a770] cloned to [@.5c08] at [13, 5] -- <59>
[M.a770] added [@.5c08] at [13, 5] -- <59>
[@.a770] cloned to [@.be87] at [5, 3] -- <59>
[M.c61f] added [@.be87] at [5, 3] -- <59>
[@.a770] cloned to [@.4ffd] at [13, 4] -- <59>
[M.ff59] added [@.4ffd] at [13, 4] -- <59>
[@.a770] cloned to [@. 6b9] at [4, 3] -- <59>
[M.9ace] added [@. 6b9] at [4, 3] -- <59>
[@.a770] cloned to [@.5c35] at [5, 1] -- <59>
[M. 80c] added [@.5c35] at [5, 1] -- <59>
[@.a770] cloned to [@.424b] at [7, 2] -- <59>
[M.26be] added [@.424b] at [7, 2] -- <59>
[@.a770] cloned to [@.3475] at [7, 2] -- <59>
[M.dd1c] added [@.3475] at [7, 2] -- <59>
[@.a770] cloned to [@.3d60] at [8, 1] -- <59>
[M.4c4f] added [@.3d60] at [8, 1] -- <59>
[M.b0dc] moved to [9, 2] - (not able to push) -- <59>
[$.8704] moved to [13, 1] goto [13, 1] -- <59>
[@.a770] cloned to [@.d2ea] at [11, 5] -- <60>
[M.a770] added [@.d2ea] at [11, 5] -- <60>
[@.a770] cloned to [@.5edd] at [5, 3] -- <60>
[M.c61f] added [@.5edd] at [5, 3] -- <60>
[@.a770] cloned to [@.79eb] at [11, 4] -- <60>
[M.ff59] added [@.79eb] at [11, 4] -- <60>
[@.a770] cloned to [@.7b26] at [3, 2] -- <60>
[M.9ace] added [@.7b26] at [3, 2] -- <60>
[$.37c2] moved to [12, 4] -- <60>
[@.a770] cloned to [@.a69e] at [6, 2] -- <60>
[M. 80c] added [@.a69e] at [6, 2] -- <60>
[@.a770] cloned to [@.682b] at [5, 2] -- <60>
[M.26be] added [@.682b] at [5, 2] -- <60>
[@.a770] cloned to [@.3d4c] at [8, 3] -- <60>
[M.dd1c] added [@.3d4c] at [8, 3] -- <60>
[@.a770] cloned to [@.d460] at [9, 2] -- <60>
[M.4c4f] added [@.d460] at [9, 2] -- <60>
[M.b0dc] moved to [10, 2] - (not able to push) -- <60>
[$.8704] moved to [12, 1] -- <60>
[@.a770] cloned to [@.98a5] at [12, 4] -- <61>
[M.a770] added [@.98a5] at [12, 4] -- <61>
[@.a770] cloned to [@.445e] at [5, 3] -- <61>
[M.c61f] added [@.445e] at [5, 3] -- <61>
[@.a770] cloned to [@.fe47] at [11, 4] -- <61>
[M.ff59] added [@.fe47] at [11, 4] -- <61>
[@.a770] cloned to [@.6768] at [3, 2] -- <61>
[M.9ace] added [@.6768] at [3, 2] -- <61>
[$.37c2] moved to [12, 3] -- <61>
[M.7071] moved to [12, 1] - (not able to push) -- <61>
[@.a770] cloned to [@.c7cc] at [5, 1] -- <61>
[M. 80c] added [@.c7cc] at [5, 1] -- <61>
[@.a770] cloned to [@.3042] at [6, 1] -- <61>
[M.26be] added [@.3042] at [6, 1] -- <61>
[$.6f13] moved to [7, 1] -- <61>
[@.a770] cloned to [@.6aec] at [7, 2] -- <61>
[M.dd1c] added [@.6aec] at [7, 2] -- <61>
[@.a770] cloned to [@.2617] at [8, 1] -- <61>
[M.4c4f] added [@.2617] at [8, 1] -- <61>
[M.b0dc] moved to [9, 2] - (not able to push) -- <61>
[$.8704] moved to [12, 2] -- <61>
[@.a770] cloned to [@.e1c4] at [13, 5] -- <62>
[M.a770] added [@.e1c4] at [13, 5] -- <62>
[@.a770] cloned to [@.7b92] at [3, 3] -- <62>
[M.c61f] added [@.7b92] at [3, 3] -- <62>
[@.a770] cloned to [@.9347] at [12, 5] -- <62>
[M.ff59] added [@.9347] at [12, 5] -- <62>
[@.a770] cloned to [@.196c] at [4, 3] -- <62>
[M.9ace] added [@.196c] at [4, 3] -- <62>
[$.37c2] moved to [13, 3] -- <62>
[M.7071] moved to [11, 1] - (not able to push) -- <62>
[@.a770] cloned to [@.f16c] at [6, 2] -- <62>
[M. 80c] added [@.f16c] at [6, 2] -- <62>
[@.a770] cloned to [@.dcad] at [7, 2] -- <62>
[M.26be] added [@.dcad] at [7, 2] -- <62>
[$.6f13] moved to [8, 1] -- <62>
[@.a770] cloned to [@.c9d3] at [6, 3] -- <62>
[M.dd1c] added [@.c9d3] at [6, 3] -- <62>
[@.a770] cloned to [@.51f0] at [9, 2] -- <62>
[M.4c4f] added [@.51f0] at [9, 2] -- <62>
[M.b0dc] moved to [8, 2] - (not able to push) -- <62>
[$.8704] moved to [13, 2] -- <62>
[@.a770] cloned to [@.6989] at [11, 5] -- <63>
[M.a770] added [@.6989] at [11, 5] -- <63>
[@.a770] cloned to [@.58b1] at [5, 3] -- <63>
[M.c61f] added [@.58b1] at [5, 3] -- <63>
[@.a770] cloned to [@.6187] at [11, 4] -- <63>
[M.ff59] added [@.6187] at [11, 4] -- <63>
[@.a770] cloned to [@.b0eb] at [3, 2] -- <63>
[M.9ace] added [@.b0eb] at [3, 2] -- <63>
[$.37c2] moved to [12, 3] -- <63>
[M.7071] moved to [12, 1] - (not able to push) -- <63>
[@.a770] cloned to [@.7b8b] at [5, 3] -- <63>
[M. 80c] added [@.7b8b] at [5, 3] -- <63>
[@.a770] cloned to [@.e9a9] at [7, 2] -- <63>
[M.26be] added [@.e9a9] at [7, 2] -- <63>
[$.6f13] moved to [9, 1] -- <63>
[@.a770] cloned to [@.4f64] at [7, 4] -- <63>
[M.dd1c] added [@.4f64] at [7, 4] -- <63>
[@.a770] cloned to [@.fd88] at [8, 3] -- <63>
[M.4c4f] added [@.fd88] at [8, 3] -- <63>
[M.b0dc] moved to [8, 3] - (not able to push) -- <63>
[$.8704] moved to [13, 3] -- <63>
[@.a770] cloned to [@. 610] at [12, 6] -- <64>
[M.a770] added [@. 610] at [12, 6] -- <64>
[@.a770] cloned to [@.1dc8] at [4, 4] -- <64>
[M.c61f] added [@.1dc8] at [4, 4] -- <64>
[@.a770] cloned to [@.cc52] at [12, 5] -- <64>
[M.ff59] added [@.cc52] at [12, 5] -- <64>
[@.a770] cloned to [@.9292] at [4, 3] -- <64>
[M.9ace] added [@.9292] at [4, 3] -- <64>
[$.37c2] moved to [12, 4] -- <64>
[M.7071] moved to [13, 1] - (not able to push) -- <64>
[@.a770] cloned to [@.b03c] at [5, 1] -- <64>
[M. 80c] added [@.b03c] at [5, 1] -- <64>
[@.a770] cloned to [@.  f7] at [6, 3] -- <64>
[M.26be] added [@.  f7] at [6, 3] -- <64>
[$.6f13] moved to [10, 1] -- <64>
[@.a770] cloned to [@.577c] at [7, 2] -- <64>
[M.dd1c] added [@.577c] at [7, 2] -- <64>
[@.a770] cloned to [@.2bb8] at [8, 1] -- <64>
[M.4c4f] added [@.2bb8] at [8, 1] -- <64>
[M.b0dc] cloned to [M.89a7] at [7, 3] -- <64>
[@.a770] cloned to [@.8b21] at [12, 6] -- <65>
[M.a770] added [@.8b21] at [12, 6] -- <65>
[@.a770] cloned to [@.d138] at [3, 3] -- <65>
[M.c61f] added [@.d138] at [3, 3] -- <65>
[$.ae17] cloned to [$.f619] at [12, 1] -- <65>
[*.ab1b] added [$.f619] at [12, 1] -- <65>
[@.a770] cloned to [@.7f2a] at [11, 4] -- <65>
[M.ff59] added [@.7f2a] at [11, 4] -- <65>
[@.a770] cloned to [@.b149] at [5, 2] -- <65>
[M.9ace] added [@.b149] at [5, 2] -- <65>
[$.37c2] moved to [13, 4] -- <65>
[M.7071] moved to [13, 2] - (not able to push) -- <65>
[@.a770] cloned to [@.fe00] at [6, 2] -- <65>
[M. 80c] added [@.fe00] at [6, 2] -- <65>
[@.a770] cloned to [@.e45b] at [7, 2] -- <65>
[M.26be] added [@.e45b] at [7, 2] -- <65>
[$.6f13] moved to [11, 1] -- <65>
[@.a770] cloned to [@.8602] at [7, 4] -- <65>
[M.dd1c] added [@.8602] at [7, 4] -- <65>
[@.a770] cloned to [@.bf43] at [9, 2] -- <65>
[M.4c4f] added [@.bf43] at [9, 2] -- <65>
[@.a770] cloned to [@.c0a4] at [9, 3] -- <65>
[M.b0dc] added [@.c0a4] at [9, 3] -- <65>
[@.a770] cloned to [@.54ff] at [12, 6] -- <66>
[M.a770] added [@.54ff] at [12, 6] -- <66>
[@.a770] cloned to [@.1169] at [4, 4] -- <66>
[M.c61f] added [@.1169] at [4, 4] -- <66>
[@.a770] cloned to [@.d85a] at [13, 4] -- <66>
[M.ff59] added [@.d85a] at [13, 4] -- <66>
[@.a770] cloned to [@.c63c] at [5, 2] -- <66>
[M.9ace] added [@.c63c] at [5, 2] -- <66>
[M.7071] moved to [13, 1] - (not able to push) -- <66>
[@.a770] cloned to [@.4258] at [6, 2] -- <66>
[M. 80c] added [@.4258] at [6, 2] -- <66>
[@.a770] cloned to [@.21d0] at [6, 1] -- <66>
[M.26be] added [@.21d0] at [6, 1] -- <66>
[$.6f13] moved to [12, 1] -- <66>
[@.a770] cloned to [@.49a5] at [6, 3] -- <66>
[M.dd1c] added [@.49a5] at [6, 3] -- <66>
[@.a770] cloned to [@.f4f6] at [7, 2] -- <66>
[M.4c4f] added [@.f4f6] at [7, 2] -- <66>
[@.a770] cloned to [@.e6dd] at [7, 3] -- <66>
[M.b0dc] added [@.e6dd] at [7, 3] -- <66>
[$.8704] moved to [12, 3] -- <66>
[M.89a7] moved to [7, 2] - (not able to push) -- <66>
[@.a770] cloned to [@.984e] at [11, 5] -- <67>
[M.a770] added [@.984e] at [11, 5] -- <67>
[@.a770] cloned to [@.7634] at [3, 3] -- <67>
[M.c61f] added [@.7634] at [3, 3] -- <67>
[@.a770] cloned to [@.279e] at [12, 3] -- <67>
[M.ff59] added [@.279e] at [12, 3] -- <67>
[@.a770] cloned to [@.80a4] at [3, 2] -- <67>
[M.9ace] added [@.80a4] at [3, 2] -- <67>
[$.37c2] moved to [13, 5] -- <67>
[M.7071] moved to [12, 1] - (not able to push) -- <67>
[@.a770] cloned to [@. 556] at [5, 1] -- <67>
[M. 80c] added [@. 556] at [5, 1] -- <67>
[@.a770] cloned to [@.db33] at [5, 2] -- <67>
[M.26be] added [@.db33] at [5, 2] -- <67>
[$.6f13] moved to [11, 1] -- <67>
[@.a770] cloned to [@.708f] at [7, 2] -- <67>
[M.dd1c] added [@.708f] at [7, 2] -- <67>
[@.a770] cloned to [@.3024] at [8, 1] -- <67>
[M.4c4f] added [@.3024] at [8, 1] -- <67>
[@.a770] cloned to [@.fe53] at [8, 4] -- <67>
[M.b0dc] added [@.fe53] at [8, 4] -- <67>
[$.8704] moved to [12, 4] -- <67>
[M.89a7] pushed [M.dd1c] -- <67>
[$.f619] moved to [13, 1] goto [13, 1] -- <67>
[@.a770] cloned to [@.a3b6] at [12, 4] -- <68>
[M.a770] added [@.a3b6] at [12, 4] -- <68>
[@.a770] cloned to [@.1bff] at [4, 4] -- <68>
[M.c61f] added [@.1bff] at [4, 4] -- <68>
[@.a770] cloned to [@.19bf] at [12, 5] -- <68>
[M.ff59] added [@.19bf] at [12, 5] -- <68>
[@.a770] cloned to [@.65a4] at [3, 2] -- <68>
[M.9ace] added [@.65a4] at [3, 2] -- <68>
[$.37c2] moved to [13, 4] -- <68>
[M.7071] moved to [12, 2] - (not able to push) -- <68>
[@.a770] cloned to [@.a27b] at [4, 2] -- <68>
[M. 80c] added [@.a27b] at [4, 2] -- <68>
[@.a770] cloned to [@.3582] at [6, 1] -- <68>
[M.26be] added [@.3582] at [6, 1] -- <68>
[$.6f13] moved to [11, 2] -- <68>
[@.a770] cloned to [@.e615] at [6, 4] -- <68>
[M.dd1c] added [@.e615] at [6, 4] -- <68>
[@.a770] cloned to [@.10e7] at [8, 3] -- <68>
[M.4c4f] added [@.10e7] at [8, 3] -- <68>
[@.a770] cloned to [@.b278] at [7, 3] -- <68>
[M.b0dc] added [@.b278] at [7, 3] -- <68>
[$.8704] moved to [11, 4] -- <68>
[M.89a7] moved to [7, 2] - (not able to push) -- <68>
[$.f619] moved to [13, 2] -- <68>
[@.a770] cloned to [@.9eea] at [12, 6] -- <69>
[M.a770] added [@.9eea] at [12, 6] -- <69>
[@.a770] cloned to [@.bb99] at [3, 3] -- <69>
[M.c61f] added [@.bb99] at [3, 3] -- <69>
[@.a770] cloned to [@.c691] at [11, 4] -- <69>
[M.ff59] added [@.c691] at [11, 4] -- <69>
[@.a770] cloned to [@.7c4d] at [3, 2] -- <69>
[M.9ace] added [@.7c4d] at [3, 2] -- <69>
[$.37c2] moved to [13, 3] -- <69>
[M.7071] moved to [12, 3] - (not able to push) -- <69>
[@.a770] cloned to [@.3cc4] at [5, 3] -- <69>
[M. 80c] added [@.3cc4] at [5, 3] -- <69>
[@.a770] cloned to [@.ba6d] at [6, 3] -- <69>
[M.26be] added [@.ba6d] at [6, 3] -- <69>
[$.6f13] moved to [11, 3] -- <69>
[@.a770] cloned to [@.89ea] at [7, 5] -- <69>
[M.dd1c] added [@.89ea] at [7, 5] -- <69>
[@.a770] cloned to [@.b406] at [8, 3] -- <69>
[M.4c4f] added [@.b406] at [8, 3] -- <69>
[@.a770] cloned to [@. 3d8] at [8, 4] -- <69>
[M.b0dc] added [@. 3d8] at [8, 4] -- <69>
[$.8704] moved to [11, 5] -- <69>
[M.89a7] moved to [6, 2] - (not able to push) -- <69>
[$.f619] moved to [12, 2] -- <69>
[@.a770] cloned to [@. 689] at [13, 5] -- <70>
[M.a770] added [@. 689] at [13, 5] -- <70>
[@.a770] cloned to [@.a750] at [3, 3] -- <70>
[M.c61f] added [@.a750] at [3, 3] -- <70>
[@.a770] cloned to [@.766a] at [11, 4] -- <70>
[M.ff59] added [@.766a] at [11, 4] -- <70>
[@.a770] cloned to [@.678a] at [3, 2] -- <70>
[M.9ace] added [@.678a] at [3, 2] -- <70>
[M.7071] moved to [12, 4] - (not able to push) -- <70>
[@.a770] cloned to [@.a2a5] at [6, 2] -- <70>
[M. 80c] added [@.a2a5] at [6, 2] -- <70>
[@.a770] cloned to [@.472d] at [7, 2] -- <70>
[M.26be] added [@.472d] at [7, 2] -- <70>
[$.6f13] moved to [11, 4] -- <70>
[@.a770] cloned to [@.11a9] at [8, 4] -- <70>
[M.dd1c] added [@.11a9] at [8, 4] -- <70>
[@.a770] cloned to [@.5a80] at [9, 2] -- <70>
[M.4c4f] added [@.5a80] at [9, 2] -- <70>
[@.a770] cloned to [@.5484] at [9, 3] -- <70>
[M.b0dc] added [@.5484] at [9, 3] -- <70>
[$.8704] moved to [12, 5] -- <70>
[M.89a7] moved to [6, 1] - (not able to push) -- <70>
[$.f619] moved to [12, 1] -- <70>
[@.a770] cloned to [@.bcb8] at [11, 5] -- <71>
[M.a770] added [@.bcb8] at [11, 5] -- <71>
[@.a770] cloned to [@.4f23] at [5, 3] -- <71>
[M.c61f] added [@.4f23] at [5, 3] -- <71>
[@.a770] cloned to [@.9ce5] at [12, 3] -- <71>
[M.ff59] added [@.9ce5] at [12, 3] -- <71>
[@.a770] cloned to [@.baba] at [4, 1] -- <71>
[M.9ace] added [@.baba] at [4, 1] -- <71>
[$.37c2] moved to [13, 2] -- <71>
[M.7071] moved to [12, 3] - (not able to push) -- <71>
[@.a770] cloned to [@.2922] at [4, 2] -- <71>
[M. 80c] added [@.2922] at [4, 2] -- <71>
[@.a770] cloned to [@.2c2f] at [6, 1] -- <71>
[M.26be] added [@.2c2f] at [6, 1] -- <71>
[$.6f13] moved to [10, 4] -- <71>
[@.a770] cloned to [@.8091] at [7, 3] -- <71>
[M.dd1c] added [@.8091] at [7, 3] -- <71>
[@.a770] cloned to [@.353a] at [8, 1] -- <71>
[M.4c4f] added [@.353a] at [8, 1] -- <71>
[@.a770] cloned to [@.5229] at [9, 3] -- <71>
[M.b0dc] added [@.5229] at [9, 3] -- <71>
[$.8704] moved to [11, 5] -- <71>
[M.89a7] moved to [7, 1] - (not able to push) -- <71>
[$.f619] moved to [11, 1] -- <71>
[@.a770] cloned to [@.7d40] at [11, 5] -- <72>
[M.a770] added [@.7d40] at [11, 5] -- <72>
[@.a770] cloned to [@.f244] at [5, 3] -- <72>
[M.c61f] added [@.f244] at [5, 3] -- <72>
[@.a770] cloned to [@.cd85] at [13, 4] -- <72>
[M.ff59] added [@.cd85] at [13, 4] -- <72>
[@.a770] cloned to [@.dcba] at [5, 2] -- <72>
[M.9ace] added [@.dcba] at [5, 2] -- <72>
[M.7071] moved to [11, 3] - (not able to push) -- <72>
[@.a770] cloned to [@.4b67] at [4, 2] -- <72>
[M. 80c] added [@.4b67] at [4, 2] -- <72>
[@.a770] cloned to [@.7cb2] at [5, 2] -- <72>
[M.26be] added [@.7cb2] at [5, 2] -- <72>
[$.6f13] moved to [9, 4] -- <72>
[@.a770] cloned to [@.6879] at [8, 4] -- <72>
[M.dd1c] added [@.6879] at [8, 4] -- <72>
[@.a770] cloned to [@.b5b0] at [9, 2] -- <72>
[M.4c4f] added [@.b5b0] at [9, 2] -- <72>
[@.a770] cloned to [@.59bb] at [9, 3] -- <72>
[M.b0dc] added [@.59bb] at [9, 3] -- <72>
[$.8704] moved to [10, 5] -- <72>
[M.89a7] moved to [8, 1] - (not able to push) -- <72>
[$.f619] moved to [12, 1] -- <72>
[@.a770] cloned to [@.809f] at [13, 5] -- <73>
[M.a770] added [@.809f] at [13, 5] -- <73>
[@.a770] cloned to [@.98ae] at [5, 3] -- <73>
[M.c61f] added [@.98ae] at [5, 3] -- <73>
[@.a770] cloned to [@.5ccf] at [13, 4] -- <73>
[M.ff59] added [@.5ccf] at [13, 4] -- <73>
[@.a770] cloned to [@.466d] at [5, 2] -- <73>
[M.9ace] added [@.466d] at [5, 2] -- <73>
[M.7071] moved to [10, 3] - (not able to push) -- <73>
[@.a770] cloned to [@.a5d8] at [6, 2] -- <73>
[M. 80c] added [@.a5d8] at [6, 2] -- <73>
[@.a770] cloned to [@.eaa6] at [7, 2] -- <73>
[M.26be] added [@.eaa6] at [7, 2] -- <73>
[$.6f13] moved to [10, 4] -- <73>
[@.a770] cloned to [@.a8f5] at [6, 4] -- <73>
[M.dd1c] added [@.a8f5] at [6, 4] -- <73>
[@.a770] cloned to [@.f0d2] at [9, 2] -- <73>
[M.4c4f] added [@.f0d2] at [9, 2] -- <73>
[@.a770] cloned to [@.a9f1] at [9, 3] -- <73>
[M.b0dc] added [@.a9f1] at [9, 3] -- <73>
[$.8704] moved to [11, 5] -- <73>
[M.89a7] moved to [7, 1] - (not able to push) -- <73>
[$.f619] moved to [13, 1] -- <73>
[@.a770] cloned to [@.b881] at [12, 6] -- <74>
[M.a770] added [@.b881] at [12, 6] -- <74>
[@.a770] cloned to [@.5ddc] at [5, 3] -- <74>
[M.c61f] added [@.5ddc] at [5, 3] -- <74>
[@.a770] cloned to [@.a8c3] at [11, 4] -- <74>
[M.ff59] added [@.a8c3] at [11, 4] -- <74>
[@.a770] cloned to [@.6c7d] at [3, 2] -- <74>
[M.9ace] added [@.6c7d] at [3, 2] -- <74>
[M.7071] moved to [10, 4] - (not able to push) -- <74>
[@.a770] cloned to [@.4eea] at [5, 3] -- <74>
[M. 80c] added [@.4eea] at [5, 3] -- <74>
[@.a770] cloned to [@.caa2] at [6, 3] -- <74>
[M.26be] added [@.caa2] at [6, 3] -- <74>
[$.6f13] moved to [10, 5] -- <74>
[@.a770] cloned to [@.9b6c] at [7, 5] -- <74>
[M.dd1c] added [@.9b6c] at [7, 5] -- <74>
[@.a770] cloned to [@.c200] at [8, 3] -- <74>
[M.4c4f] added [@.c200] at [8, 3] -- <74>
[@.a770] cloned to [@. 2a4] at [8, 4] -- <74>
[M.b0dc] added [@. 2a4] at [8, 4] -- <74>
[$.8704] moved to [11, 6] -- <74>
[M.89a7] moved to [6, 1] - (not able to push) -- <74>
[@.a770] cloned to [@.cbc7] at [11, 5] -- <75>
[M.a770] added [@.cbc7] at [11, 5] -- <75>
[@.a770] cloned to [@. a97] at [4, 4] -- <75>
[M.c61f] added [@. a97] at [4, 4] -- <75>
[@.a770] cloned to [@.feac] at [11, 4] -- <75>
[M.ff59] added [@.feac] at [11, 4] -- <75>
[@.a770] cloned to [@.7999] at [3, 2] -- <75>
[M.9ace] added [@.7999] at [3, 2] -- <75>
[$.37c2] moved to [13, 1] -- <75>
[M.7071] moved to [9, 4] - (not able to push) -- <75>
[@.a770] cloned to [@.8f23] at [6, 2] -- <75>
[M. 80c] added [@.8f23] at [6, 2] -- <75>
[@.a770] cloned to [@.f4a0] at [6, 1] -- <75>
[M.26be] added [@.f4a0] at [6, 1] -- <75>
[$.6f13] moved to [10, 4] -- <75>
[@.a770] cloned to [@.c5fb] at [6, 4] -- <75>
